Molecule ChEMBL ID,Smiles,Standard Value,AlogP,Molecular Weight
CHEMBL39887,O=C(O)[C@H](Cc1ccc2ccccc2c1)NC(=O)[C@H](CC#Cc1ccccc1F)NCP(=O)(O)O,1300.0,2.63,498.45
CHEMBL11236,CC(c1ccccc1)C(CS)C(=O)NC(COCc1ccccc1)C(=O)O,4.0,3.12,387.5
CHEMBL275690,CCCC(NC(=O)C(CS)C(C)c1ccccc1)C(=O)O,4.0,2.71,309.43
CHEMBL62417,CCCN1C(=O)CC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(=O)O,1922.0,0.87,407.49
CHEMBL287971,CC(C)CCNC(=O)[C@H](CC#Cc1ccc(F)cc1F)NCP(=O)(O)O,23000.0,1.96,388.35
CHEMBL275222,O=P(O)(O)C(N[C@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1)c1cccc2ccccc12,,4.77,485.48
CHEMBL3145346,O=C(O)CC(NC(=O)c1cc(=O)n(-c2ccccc2)[nH]1)c1cccc(Cl)c1Cl,60.0,3.42,420.25
CHEMBL6915,CCC(NC(=O)C(CS)C(C)c1ccccc1)C(=O)O,6.3,2.32,295.4
CHEMBL1422,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,100000.0,2.02,407.32
CHEMBL434208,CC(C)C[C@H](NC(=O)[C@H](CC#Cc1cccc(F)c1)NCP(=O)(O)O)C(=O)O,407.0,1.28,414.37
CHEMBL255568,CC(C)CN(C[C@H](O)C(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,8.0,1.28,391.42
CHEMBL209441,CCCC(CC1(C(=O)N(C)c2ccc(=O)n(Cc3ccccc3)c2)CCCC1)C(=O)O,10000.0,4.31,424.54
CHEMBL379312,CCCC(CC1(C(=O)Nc2ncccc2CC)CCCC1)C(=O)O,1710.0,4.03,332.44
CHEMBL378762,CCC[C@H](CC1(C(=O)Nc2nnc(C)s2)CCCC1)C(=O)O,114.0,3.24,325.43
CHEMBL211943,CCCC(CC1(C(=O)Nc2ccc(OC)nn2)CCCC1)C(=O)O,374.0,2.88,335.4
CHEMBL42583,CS(=O)(=O)N[C@@H](CCCCN)C(=O)NC[C@H](CC1(C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)O)CCCC1)C(=O)O,8.0,0.32,584.69
CHEMBL305108,O=C(N[C@H]1CCC(=O)N2CC[C@@H](C(=O)O)N2C1=O)[C@@H](S)Cc1ccccc1,140.0,0.24,391.45
CHEMBL37052,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](CC#Cc1ccccc1F)NCP(=O)(O)O,250.0,3.14,524.49
CHEMBL329464,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1ccc(Cl)cc1)NCP(=O)(O)O,338.0,3.46,516.92
CHEMBL192441,CC(C)OC(=O)N1C[C@H](S)CC1CNCc1cc(F)ccc1F,100000.0,2.97,344.43
CHEMBL2029397,C[C@@H](O)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,100000.0,-4.25,706.81
CHEMBL1829587,O=C(O)[C@H](CCc1ccccc1)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,420.0,4.02,403.48
CHEMBL196902,O=C(O)CCNC(=O)C(CS)Cc1ccccc1,9.4,1.37,267.35
CHEMBL50315,O=C(O)CN1C(=O)[C@H](NC(=O)[C@@H](S)Cc2ccccc2)CCc2ccccc21,560.0,2.08,398.48
CHEMBL10247,O=C(O)CNC(=O)C(CS)Cc1ccccc1,1.0,0.98,253.32
CHEMBL1829585,C[C@@H](CNC(=O)[C@H](Cc1ccc(-c2ccccc2)cc1)N[C@@H](CCc1ccccc1)C(=O)O)C(=O)O,0.51,3.78,488.58
CHEMBL3677663,C[C@H](C[C@@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)c1cc(C(=O)O)ncn1)C(=O)O,1.0,3.29,433.46
CHEMBL26814,O=C(O)CC(NC(=O)C(Cc1ccccc1)CP(=O)(O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)O,800.0,3.66,596.57
CHEMBL3633455,CC(=O)N[C@H]1[C@@H](O[C@H](C)[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O)O[C@H](CO)[C@@H](O)[C@@H]1O,100000.0,-6.28,910.0
CHEMBL377618,CCCC(CC1(C(=O)NCc2nnc(C)s2)CCCC1)C(=O)O,700.0,2.91,339.46
CHEMBL379935,CCCC(CC1(C(=O)Nc2nnc(Cc3ccccc3)s2)CCCC1)C(=O)O,30.0,4.52,401.53
CHEMBL213964,CCCC(CC1(C(=O)Nc2nnc(CC(C)C)s2)CCCC1)C(=O)O,124.0,4.13,367.52
CHEMBL4474653,O=C(O)CCC(=O)N[C@@H](CC(=O)O)Cc1ccc(-c2ccccc2Cl)cc1,8.0,3.37,389.84
CHEMBL4568947,O=C(O)CCC(=O)N[C@@H](CC(=O)O)Cc1ccc(-c2cccc([N+](=O)[O-])c2)cc1,26.0,2.63,400.39
CHEMBL4459630,O=C(O)CCC(=O)N[C@@H](CC(=O)O)Cc1ccc(-c2cc(F)cc(Cl)c2)cc1,54.0,3.51,407.83
CHEMBL2171392,Cc1ccccc1[C@H](CC(=O)O)NC(=O)c1cc(OC[C@H](O)C(C)(C)C)n(-c2ccccc2F)n1,1000.0,4.05,483.54
CHEMBL4548017,COc1c(Cl)cccc1-c1ccc(C[C@H](CC(=O)O)NC(=O)CCC(=O)O)cc1,4182.0,3.38,419.86
CHEMBL3145333,O=C(O)CC(NC(=O)c1cc(=O)n(-c2ccc(Cl)cc2)[nH]1)c1cc(Cl)ccc1Cl,300.0,4.07,454.7
CHEMBL423574,O=C1N[C@@H](C(=O)O)Cc2ccccc2CCCCCCC[C@@H]1CS,10000.0,3.24,349.5
CHEMBL1794047,C[C@H](O)[C@@H](NC(=O)C(Cc1ccccc1)CP(=O)(O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)O,100000.0,3.56,582.59
CHEMBL3890914,O=C(O)C[C@@H](Cc1ccc(-c2cc(Cl)ccc2F)cc1)NC(=O)CCP(=O)(O)O,0.11,3.22,443.8
CHEMBL27111,NCCCCC(NC(=O)C(Cc1ccccc1)CP(=O)(O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)O,100000.0,4.31,609.66
CHEMBL357311,O=C1N[C@H](C(=O)O)CCCCCc2ccccc2C[C@H]1CS,4.0,2.46,321.44
CHEMBL3633450,N=C(N)NCCC[C@H](NC(=O)[C@@H](N)CCC(N)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCCN)C(=O)O,35000.0,-3.77,664.76
CHEMBL39997,O=C(NCCc1ccccc1)[C@H](CC#Cc1ccccc1F)NCP(=O)(O)O,19000.0,2.02,404.38
CHEMBL66481,O=C(N[C@H]1CCC(=O)N2CCC[C@@H](C(=O)O)N2C1=O)[C@@H](S)Cc1ccccc1,16.0,0.63,405.48
CHEMBL10055,O=P(O)(O)C(Cc1cccc2c1OCO2)N[C@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1,,3.22,493.46
CHEMBL10247,O=C(O)CNC(=O)C(CS)Cc1ccccc1,1.3,0.98,253.32
CHEMBL327799,C[C@H](O)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,1000.0,0.94,436.4
CHEMBL3221955,COC(=O)[C@@H](CC(=O)N[C@@H](CO)C(=O)O)CC(C)C,1000000.0,-0.23,275.3
CHEMBL319744,O=C(NC1CCc2cccc3c2N(C1=O)[C@H](C(=O)O)C3)[C@@H](S)Cc1ccc(-c2ccccc2)cc1,1000.0,3.67,486.59
CHEMBL54036,O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)COc2ccccc21,3.1,1.52,400.46
CHEMBL420253,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1ccc(O)cc1)NCP(=O)(O)O,226.0,2.51,498.47
CHEMBL415932,CC(C)C[C@H](S)C(=O)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,7.0,1.88,364.47
CHEMBL28153,O=C(O)CC[C@@H](NC(=O)C(Cc1ccccc1)CP(=O)(O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)O,100000.0,4.05,610.6
CHEMBL3221965,CC(C)C[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(=O)O,63.1,-0.31,261.27
CHEMBL2029397,C[C@@H](O)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,100000.0,-4.25,706.81
CHEMBL3633449,N=C(N)NCCC[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)CCC(N)=O)C(=O)O,50000.0,-3.77,664.76
CHEMBL3633454,CC(=O)N[C@H]1[C@H](OC[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O)O[C@H](CO)[C@@H](O)[C@@H]1O,100000.0,-6.67,895.97
CHEMBL268761,O=P(O)(O)C(Cc1cccc2cccnc12)N[C@@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1,1.46,4.03,500.5
CHEMBL3677669,C[C@H](C[C@@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)NCC(=O)O)C(=O)O,93.0,2.76,384.43
CHEMBL3677670,C[C@H](C[C@@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)n1ccc(C(=O)O)n1)C(=O)O,142.0,3.53,421.45
CHEMBL50480,C[C@H](S)C(=O)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,1850.0,0.85,322.39
CHEMBL273672,CC(c1ccc(N)cc1)C(CS)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,16.0,2.44,388.49
CHEMBL299639,O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)CCc2ccccc21,6.0,2.08,398.48
CHEMBL9963,O=P(O)(O)C(Cc1cccc2ccccc12)N[C@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1,8.8,4.64,499.51
CHEMBL193490,O=C(S[C@@H]1C[C@@H](COCc2cc(F)c(F)cc2F)N(C(=O)Oc2cccc3c2OCCO3)C1)c1ccccc1,100000.0,5.61,559.56
CHEMBL2171393,CC(C)(C)[C@@H](O)COc1cc(C(=O)N[C@@H](CC(=O)O)c2ccc(Cl)cc2Cl)nn1-c1ccccc1F,1000.0,5.05,538.4
CHEMBL212409,CCCC(CC1(NC(=O)C2Cc3ccccc3C2)CCCC1)C(=O)O,3000.0,3.72,343.47
CHEMBL290332,O=C(NCCCc1ccccc1)[C@H](CC#Cc1ccc(F)cc1F)NCP(=O)(O)O,640.0,2.55,436.4
CHEMBL329474,O=C(NC1CCc2cccc3c2N(C1=O)[C@H](C(=O)O)C3)[C@@H](S)C1CCCCC1,1000.0,2.34,402.52
CHEMBL257416,CCC(CC)CN(C[C@H](O)C(=O)O)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)O,36.0,2.73,430.5
CHEMBL65545,O=C(N[C@H]1CCCN2CCC[C@@H](C(=O)O)N2C1=O)[C@@H](S)Cc1ccccc1,3.0,1.1,391.49
CHEMBL357311,O=C1N[C@H](C(=O)O)CCCCCc2ccccc2C[C@H]1CS,4.0,2.46,321.44
CHEMBL2112403,O=C(N[C@H]1CCc2cccc3c2N(C1=O)[C@H](C(=O)O)C3)[C@@H](S)Cc1ccccc1,48.0,2.0,410.5
CHEMBL90545,CC[C@@H](C)[C@H](NCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(-c2ccccc2)cc1)C(=O)O,2.0,2.61,448.46
CHEMBL92326,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1ccc2ccccc2c1)NCP(=O)(O)O,282.0,3.95,532.53
CHEMBL2171398,Cc1ccccc1[C@H](CC(=O)O)NC(=O)c1cc(OCC2CC2)n(-c2ccccc2F)n1,27000.0,4.05,437.47
CHEMBL99861,O=C(O)[C@@H]1Cc2cccc3c2N1C(=O)C(NC(=O)C1(S)CCCC1)CC3,1000.0,1.7,374.46
CHEMBL257251,CC(C)CN(CCP(=O)(O)O)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)O,6.0,2.68,422.42
CHEMBL273142,CC(C)(C)CN(C[C@H](O)C(=O)O)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)O,5.0,2.34,416.47
CHEMBL2024267,N=C(N)NCCC[C@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCC(N)=O)c1ccccc1)C(=O)O,100000.0,-4.51,678.75
CHEMBL322069,CC(=O)SCC(C)C(=O)Nc1ccccc1,20000.0,2.54,237.32
CHEMBL298647,O=C(CN1Cc2c(Cl)cccc2NC1=O)NO,100000.0,1.19,255.66
CHEMBL378763,CCC[C@H](CC1(C(=O)Nc2nnc(CC)s2)CCCC1)C(=O)O,31.8,3.49,339.46
CHEMBL224670,COCC[C@H](CC1(C(=O)NCCCc2ccc(F)cc2)CCCC1)C(=O)O,12.6,3.56,379.47
CHEMBL212572,CCCC(CC1(C(=O)Nc2nnc(CC)s2)CCCC1)C(=O)O,60.0,3.49,339.46
CHEMBL42583,CS(=O)(=O)N[C@@H](CCCCN)C(=O)NC[C@H](CC1(C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)O)CCCC1)C(=O)O,0.6,0.32,584.69
CHEMBL212771,CCCC(CC1(C(=O)Nc2cc(Cc3ccccc3)ccn2)CCCC1)C(=O)O,96.0,5.06,394.52
CHEMBL53879,C[C@H]1Oc2ccccc2N(CC(=O)O)C(=O)[C@H]1NC(=O)[C@@H](S)Cc1ccccc1,118.0,1.91,414.48
CHEMBL11227,CC(c1ccc(O)cc1)C(CS)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,9.0,2.56,389.47
CHEMBL147185,O=C1N[C@H](C(=O)O)CCCCCc2cccc(c2)C[C@@H]1CS,8.0,2.46,321.44
CHEMBL278754,O=C(N[C@@H](Cc1ccccc1)P(=O)(O)CC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O)OCc1ccccc1,2300.0,5.13,644.66
CHEMBL27110,CC(C)CC(NC(=O)C(Cc1ccccc1)CP(=O)(O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)O,7000.0,5.23,594.65
CHEMBL299639,O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)CCc2ccccc21,6.0,2.08,398.48
CHEMBL146936,O=C(O)[C@H](Cc1ccc2c(c1)oc1ccccc12)NCP(=O)(O)O,2300.0,2.31,349.28
CHEMBL213240,CCCC(CC1(C(=O)N[C@H]2CC[C@@H](C(=O)N(C)C)CC2)CCCC1)C(=O)O,370.0,3.2,380.53
CHEMBL1829586,Cc1ccc(C[C@H](N[C@@H](CCc2ccccc2)C(=O)O)C(=O)NC[C@H](C)C(=O)O)cc1,430.0,2.42,426.51
CHEMBL211897,CCCNc1ccnc(NC(=O)C2(CC(CCC)C(=O)O)CCCC2)n1,2000.0,3.69,362.47
CHEMBL4439270,CC(C)(C[C@@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)CCC(=O)O)C(=O)O,20.0,3.75,397.47
CHEMBL4557208,Cc1cccc(-c2ccc(C[C@H](CC(=O)O)NC(=O)CCC(=O)O)cc2)c1,1.6,3.03,369.42
CHEMBL4465277,O=C(O)CCC(=O)N[C@@H](CC(=O)O)Cc1ccc(-c2ccc(F)cc2)cc1,1500.0,2.86,373.38
CHEMBL2022225,N=C(N)NCCC[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCC(N)=O)C(=O)O,30000.0,-4.64,692.78
CHEMBL208888,CCCC(CC1(C(=O)Nc2cn(CC)nn2)CCCC1)C(=O)O,82.0,2.69,322.41
CHEMBL479579,CC(C)C[C@H](NP(=O)(O)O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,2.0,0.23,543.51
CHEMBL417326,O=C(O)Cc1c[nH]c(NC(=O)[C@H](Cc2ccc(-c3ccccc3)cc2)CC(COc2ccccc2)C(=O)O)n1,218.0,4.67,527.58
CHEMBL149841,O=C1N[C@H](C(=O)O)CCCCCCc2ccccc2C[C@@H]1CS,224.0,2.85,335.47
CHEMBL225084,COCC[C@H](CC1(C(=O)NC2(CO)Cc3ccccc3C2)CCCC1)C(=O)O,10.0,2.32,389.49
CHEMBL51498,O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](CS)Cc2ccccc2)CCc2ccccc21,2.1,2.32,412.51
CHEMBL212374,CCCC(CC1(c2nnc(-c3ccc(=O)n(Cc4ccccc4)c3)o2)CCCC1)C(=O)O,1139.0,4.65,435.52
CHEMBL299639,O=C(O)CN1C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)CCc2ccccc21,6.1,2.08,398.48
CHEMBL10247,O=C(O)CNC(=O)C(CS)Cc1ccccc1,7.9,0.98,253.32
CHEMBL278754,O=C(N[C@@H](Cc1ccccc1)P(=O)(O)CC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O)OCc1ccccc1,1000.0,5.13,644.66
CHEMBL342091,O=C1N[C@H](C(=O)O)CCCCCc2ccccc2C[C@@H]1CS,3.0,2.46,321.44
CHEMBL27273,CC(C)C(NC(=O)C(Cc1ccccc1)CP(=O)(O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)O,3000.0,4.84,580.62
CHEMBL24923,CC(C)[C@@H](NC(=O)C(Cc1ccccc1)CP(=O)(O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)O,100000.0,4.84,580.62
CHEMBL282118,O=C(N[C@@H](Cc1ccccc1)P(=O)(O)CC(Cc1ccccc1)C(=O)N[C@H](Cc1ccccc1)C(=O)O)OCc1ccccc1,60000.0,5.42,628.66
CHEMBL10247,O=C(O)CNC(=O)C(CS)Cc1ccccc1,5.0,0.98,253.32
CHEMBL27164,CC(NC(=O)C(Cc1ccccc1)CP(=O)(O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)O,300.0,4.2,552.56
CHEMBL1560,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,830000.0,0.63,217.29
CHEMBL328463,O=C(O)[C@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@H](Cc1ccc2c(c1)OCO2)NCP(=O)(O)O,48.0,2.53,526.48
CHEMBL3633452,N=C(N)NCCC[C@H](NC(=O)[C@@H](N)CCC(N)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCNC(N)=O)C(=O)O,100000.0,-4.45,693.76
CHEMBL3633453,CC(=O)N[C@H]1[C@@H](OC[C@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O)O[C@H](CO)[C@@H](O)[C@@H]1O,100000.0,-6.67,895.97
CHEMBL34427,O=C(O)Cc1csc(NC(=O)[C@H](Cc2ccc(-c3ccccc3)cc2)C[C@H](COc2ccccc2)C(=O)O)n1,3.3,5.4,544.63
CHEMBL3221961,COC(=O)[C@H](CC(C)C)NC(=O)N[C@@H](CO)C(=O)O,1000000.0,-0.68,276.29
CHEMBL3221962,COC(=O)[C@H](CC(C)C)NC(=O)N[C@H](CO)C(=O)O,1000000.0,-0.68,276.29
CHEMBL3221963,CC(C)C[C@@H](CC(=O)N[C@@H](CO)C(=O)O)C(=O)O,794.33,-0.31,261.27
CHEMBL3221964,CC(C)C[C@H](CC(=O)N[C@@H](CO)C(=O)O)C(=O)O,1000000.0,-0.31,261.27
CHEMBL37861,O=C(NCc1ccccc1)[C@H](CC#Cc1ccccc1F)NCP(=O)(O)O,55000.0,1.98,390.35
CHEMBL1778535,COCC[C@H](NC1(C(=O)N[C@@H](Cc2nnc(-c3ccccc3)o2)C(=O)O)CCCC1)C(=O)O,6.0,1.24,460.49
CHEMBL299169,O=C(O)CN1CCCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,82.0,1.11,350.44
CHEMBL2062138,COCCOCC(CC1(C(=O)N[C@H]2CC[C@@H](C(=O)O)CC2)CCCC1)C(=O)Oc1ccc2c(c1)CCC2,65.0,4.07,515.65
CHEMBL37539,O=C(O)CNC(=O)[C@H](Cc1ccc(-c2ccccc2)cc1)C[C@H](COc1ccccc1)C(=O)O,5.9,3.88,461.51
