BindingDB MonomerID,Ligand SMILES,IC50 (nM)
50035247,CC(C)C(C(=O)NO)C(=O)NC(Cc1c[nH]c2ccccc12)C(O)=O,10.522878745280337
155343,C[C@H](C[C@@H](Cc1ccc(cc1)-c1cccc(Cl)c1)NC(=O)c1cc(n[nH]1)C(O)=O)C(O)=O,10.522878745280337
50035246,CC(C)CC(C(=O)NO)C(=O)NC(Cc1c[nH]c2ccccc12)C(O)=O,10.522878745280337
153121,C[C@@H](C[C@@H](Cc1ccc(cc1)-c1cccc(Cl)c1)NC(=O)c1cc(O)no1)C(O)=O,10.397940008672037
309469,C[C@H](C[C@@H](Cc1ccc(cc1)-c1cccc(Cl)c1)NC(=O)C(\O)=C\C(O)=N)C(O)=O,10.397940008672037
50175518,OC(=O)[C@H]1CCCC2N1C(=O)[C@H](Cc1ccccc21)NC(=O)[C@H](S)Cc1ccccc1,10.096910013008056
138390,CCOC(=O)[C@H](C)N[C@@H](Cc1ccc(cc1)-c1cccc(Cl)c1)C(=O)Nc1nnn[nH]1,10.045757490560675
186570,OC(=O)C[C@@H](Cc1ccc(cc1)-c1cc(Cl)ccc1F)NC(=O)CCP(O)(O)=O,9.958607314841775
50073120,OC(=O)[C@@H]1CCC[C@@H]2SCC[C@H](NC(=O)[C@@H](S)Cc3ccccc3)C(=O)N12,9.700000503883016
138396,CC[C@H](N[C@@H](Cc1ccc(cc1)-c1cccc(Cl)c1)C(=O)NC1=NNNN1)C(O)=O,9.698970004336019
138395,OC(=O)[C@H](CCc1ccccc1)N[C@@H](Cc1ccc(cc1)-c1cccc(Cl)c1)C(=O)NC1=NNNN1,9.698970004336019
50008612,[O-]S(=O)(=O)c1cccc(NC(=O)C(CS)Cc2ccccc2)c1,9.568636235841012
153128,C[C@H](C[C@@H](Cc1ccc(cc1)-c1cccc(Cl)c1)NC(=O)CCC(O)=O)C(O)=O,9.522878745280337
155344,C[C@H](C[C@@H](Cc1ccc(cc1)-c1cccc(Cl)c1)NC(=O)c1ccc(o1)C(O)=O)C(O)=O,9.522878745280337
50344195,COCC[C@H](NC1(CCCC1)C(=O)N[C@@H](Cc1ncc(o1)-c1ccc(Cl)cc1)C(O)=O)C(O)=O,9.522878745280337
50344193,COCC[C@H](NC1(CCCC1)C(=O)N[C@@H](Cc1ncc(o1)-c1ccccc1)C(O)=O)C(O)=O,9.522878745280337
138391,C[C@H](N[C@@H](Cc1ccc(cc1)-c1cc(Cl)ccc1Cl)C(=O)Nc1nnn[nH]1)C(=O)OC(C)(C)C,9.522878745280337
50354041,OC(=O)CCNC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)N[C@@H](CCc1ccccc1)C(O)=O,9.443697499232712
130359,COc1ccc(Cl)cc1-c1ccc(C[C@H](CC(O)=O)NC(=O)CCC(O)=O)cc1,9.42021640338319
50251742,CC(C)C[C@H](NP(O)(=O)O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,9.397940008672037
50024094,C[C@@H](NC(=O)[C@H](CS)Cc1ccccc1)C(O)=O,9.387216143280265
50024101,C[C@H](NC(=O)[C@@H](CS)Cc1ccccc1)C(O)=O,9.318758762624412
50367820,ONC(=O)C[C@@H](Cc1ccccc1)NC(=O)CC(O)=O,9.301029995663981
50354042,C[C@@H](CNC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)N[C@@H](CCc1ccccc1)C(O)=O)C(O)=O,9.292429823902063
50024100,C[C@@H](C(O)=O)C(=O)N[C@H](CS)Cc1ccccc1,9.267606240177031
50291559,OP(O)(=O)C(Cc1ccc2OCOc2c1)N[C@@H](Cc1ccc(cc1)-c1ccccc1)c1nnn[nH]1,9.221848749616356
50344191,CCC[C@H](NC1(CCCC1)C(=O)N[C@@H](Cc1ncc(o1)-c1ccccc1)C(O)=O)C(O)=O,9.221848749616356
50197517,COCC[C@H](CC1(CCCC1)C(=O)NCCCc1ccc(Cl)cc1)C(O)=O,9.221848749616356
50403254,OC(=O)CN1c2ccccc2OC[C@H](NC(=O)[C@@H](CS)Cc2ccccc2)C1=O,9.221848749616356
50085452,CS(=O)(=O)N[C@@H](CCCCN)C(=O)NC[C@H](CC1(CCCC1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O)C(O)=O,9.221848749616356
50503875,CCOc1nc(CC)c(CNC(=O)[C@@H](S)CC(C)C)n1Cc1ccc(cc1F)-c1ccccc1C(O)=O,9.200000237109354
50503883,CCCCc1nc(C)c(CNC(=O)[C@@H](S)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,9.200000237109354
50024097,C[C@H](C(O)=O)C(=O)N[C@H](CS)Cc1ccccc1,9.187086643357144
50287299,OC(=O)Cc1csc(NC(=O)[C@@H](C[C@@H](COc2ccccc2)C(O)=O)Cc2ccc(cc2)-c2ccccc2)n1,9.161150909262744
50291555,OP(O)(=O)C(Cc1cccc2OCOc12)N[C@@H](Cc1ccc(cc1)-c1ccccc1)c1nnn[nH]1,9.154901959985743
50034841,OC(=O)CCNC(=O)[C@@H](CCC(O)=O)Cc1ccc(cc1)-c1ccccc1,9.154901959985743
50034846,C[C@H](C[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCC(O)=O)C(O)=O,9.130768280269024
50291558,OP(O)(=O)C(Cc1ccccc1)N[C@@H](Cc1ccc(cc1)-c1ccccc1)c1nnn[nH]1,9.130768280269024
50024098,CC(C)C[C@H](C(O)=O)C(=O)N[C@H](CS)Cc1ccccc1,9.1249387366083
50509659,CC(C[C@@H](Cc1ccc(cc1)-c1cccc(Cl)c1)NC(=O)CCC(O)=O)C(O)=O,9.096910013008056
50042828,O[C@@H]1C[C@H](N(C1)C(=O)C1CCCCCCC(CS)C(=O)N1)C(O)=O,9.096910013008056
50400808,O[C@@H]1C[C@H](N(C1)C(=O)[C@@H]1CCCCCC[C@@H](CS)C(=O)N1)C(O)=O,9.096910013008056
50034851,OC(=O)CCNC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NCP(O)(O)=O,9.09151498112135
50008616,[O-]S(=O)(=O)CCNC(=O)[C@@H](CS)Cc1ccccc1,9.086186147616283
50064106,OP(O)(=O)CN[C@@H](Cc1ccc(cc1)-c1ccccc1)c1nnn[nH]1,9.045757490560675
50008595,CC(C)CC(CS)C(=O)Nc1ccc(cc1)S([O-])(=O)=O,9.045757490560675
50056252,OC(=O)[C@@H]1CCCCc2ccccc2C[C@H](CS)C(=O)N1,9.045757490560675
50051784,OC(=O)[C@@H]1CC[C@@H](N1C(=O)CNC(=O)[C@@H](S)Cc1ccccc1)c1ccccc1O,9.0
50025920,COC(=O)CNC(=O)C(Cc1ccccc1)C(=O)NO,9.0
21641,OC(=O)CNC(=O)C(CS)Cc1ccccc1,9.0
50403250,OC(=O)CN1c2ccccc2SC[C@H](NC(=O)[C@@H](CS)Cc2ccccc2)C1=O,9.0
153108,C[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)c1cc(ncn1)C(O)=O)C(O)=O,9.0
50503895,CCOc1nc(CC)c(CNC(=O)[C@@H](S)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,9.0
50503881,CCCCc1nc(Cl)c(CNC(=O)[C@@H](S)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,9.0
50503884,CCCCc1nc(C2CC2)c(CNC(=O)[C@@H](S)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,9.0
50503886,CCCOc1nc(CC)c(CNC(=O)[C@@H](S)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,9.0
50105264,C[C@H](NC(=O)[C@@H](CC(=O)NO)Cc1ccccc1)C([O-])=O,9.0
50035236,CC(C)C(C(=O)NO)C(=O)NCCC(O)=O,9.0
50035251,CC(C)C(C(=O)NO)C(=O)NC(CC(N)=O)C(O)=O,9.0
50008602,Cc1ccc(CC(CS)C(=O)Nc2ccc(cc2)S([O-])(=O)=O)cc1,8.958607314841775
50025914,ON(CC(Cc1ccccc1)C(=O)NCC(=O)NCc1ccccc1)C=O,8.920818753952375
50403253,OC(=O)CCN1c2ccccc2OC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,8.920818753952375
50051803,OC(=O)[C@@H]1CC[C@@H](N1C(=O)CNC(=O)C(S)Cc1ccc(Cl)cc1)c1ccccc1O,8.920818753952375
50048318,CC(C)[C@H](S)C(=O)NC1(CCCC1)C(=O)N[C@@H](CCc1ccccc1)C(O)=O,8.920818753952375
50050158,C[C@H](NC(=O)[C@H](S)Cc1ccccc1)C(=O)N1CCCC1C(O)=O,8.886056647693163
50085454,ON(C[C@@H](Cc1ccccc1)C(=O)N[C@H]1CCc2ccccc2N(CC(O)=O)C1=O)C=O,8.886056647693163
50041071,CC(C(CS)C(=O)NCC(O)=O)c1ccccc1,8.886056647693163
50285328,OP(O)(=O)CN[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)Nc1nnn[nH]1,8.853871964321762
50002022,ONC(=O)CC(Cc1ccccc1)C(=O)NCC(O)=O,8.853871964321762
50017742,[O-]C(=O)CCCNC(=O)[C@@H](C[C@@H](Cc1ccccc1)C([O-])=O)Cc1ccccc1,8.853871964321762
50050127,CC[C@@H](C)[C@H](NC(=O)[C@@H](S)C(C)C)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,8.853871964321762
50025913,ON(C=O)C(Cc1ccccc1)C(=O)NCC(O)=O,8.823908740944319
50291557,OP(O)(=O)C(Cc1cccc2cccnc12)N[C@@H](Cc1ccc(cc1)-c1ccccc1)c1nnn[nH]1,8.823908740944319
50051800,Cc1cccc(c1)C1CCC(N1C(=O)CNC(=O)[C@@H](S)Cc1ccc(O)cc1)C(O)=O,8.823908740944319
50008605,[O-]S(=O)(=O)CCNC(=O)C(CS)Cc1ccccc1,8.823908740944319
50048312,CC(C)[C@H](S)C(=O)NC1(CCCC1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,8.823908740944319
50285340,COc1cc(C[C@H](NCP(O)(O)=O)c2nnn[nH]2)ccc1-c1ccccc1,8.823908740944319
50048320,CC(C)[C@H](S)C(=O)NC1(CCCC1)C(=O)N[C@@H](Cc1cccs1)C(O)=O,8.823908740944319
50039513,CSC[C@@H](NC(=O)[C@@H](CS)Cc1ccccc1)C(O)=O,8.823908740944319
50024099,CC(C)C[C@@H](C(O)=O)C(=O)N[C@H](CS)Cc1ccccc1,8.823908740944319
130365,OC(=O)CCC(=O)N[C@@H](CC(O)=O)Cc1ccc(cc1)-c1cccc(Cl)c1,8.823908740944319
50509652,Cc1cccc(c1)-c1ccc(C[C@H](CC(O)=O)NC(=O)CCC(O)=O)cc1,8.795880017344075
50282859,C[C@H](NC(=O)[C@@H](CS)Cc1ccccc1)C(=O)N1C[C@H](C[C@H]1C(O)=O)Sc1ccccc1,8.795880017344075
50051785,OC(=O)[C@@H]1CC[C@@H](N1C(=O)CNC(=O)[C@@H](S)Cc1ccccc1)c1ccccc1,8.795880017344075
50051791,OC(=O)[C@@H]1CC[C@@H](N1C(=O)CNC(=O)[C@@H](S)Cc1ccc(O)cc1)c1cccc(O)c1,8.795880017344075
50024096,OC(=O)CNC(=O)[C@H](CS)Cc1ccccc1,8.795880017344075
50020153,CC(C(O)=O)C(=O)NC(CC(=O)NO)Cc1ccccc1,8.795880017344075
50018211,CC(CC(O)=O)NC(=O)C(CC(=O)NO)Cc1ccccc1,8.769551078621726
50403257,OC(=O)CCN1c2ccccc2CC[C@H](NC(=O)[C@@H](CS)Cc2ccccc2)C1=O,8.769551078621726
50008590,[O-]S(=O)(=O)c1ccc(NC(=O)C(CS)Cc2ccccc2)cc1,8.769551078621726
50051794,Nc1ccc(C[C@H](S)C(=O)NCC(=O)N2[C@@H](CC[C@@H]2c2ccccc2)C(O)=O)cc1,8.744727494896694
50048304,CC(C)[C@H](S)C(=O)NC1(CCCC1)C(=O)N[C@@H](Cc1ccc(F)cc1)C(O)=O,8.744727494896694
50018216,ONC(=O)CC(Cc1ccccc1)C(=O)NCC(Cc1ccccc1)C(O)=O,8.744727494896694
50085460,ON(C[C@@H](Cc1ccccc1)C(=O)N[C@H]1Cc2ccccc2[C@H]2CCC[C@H](N2C1=O)C(O)=O)C=O,8.744727494896694
50024102,OC(=O)CNC(=O)[C@@H](CS)Cc1ccccc1,8.721246399047171
50344197,COCC[C@H](NC1(CCCC1)C(=O)N[C@@H](Cc1nc(no1)-c1ccccc1)C(O)=O)C(O)=O,8.721246399047171
50373665,CC(C)CN(CP(O)(O)=O)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(O)=O,8.698970004336019
50509666,C[C@@H](C[C@@H](Cc1ccc(cc1)-c1cccc(Cl)c1)NC(=O)CCC(O)=O)C(O)=O,8.698970004336019
50282855,CCC[C@H](NC(=O)[C@@H](CS)Cc1ccccc1)C(=O)N1CCC[C@H]1C(O)=O,8.698970004336019
50283642,CC[C@@H](C)[C@H](NCP(O)(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,8.698970004336019
50020158,CC(NC(=O)C(CC(=O)NO)Cc1ccccc1)C(O)=O,8.698970004336019
50042835,OC(=O)[C@@H]1CCCN1C(=O)C1CCCCCCC(CS)C(=O)N1,8.698970004336019
50040401,OC(=O)[C@@H](NC(=O)C(Cc1ccc(cc1)-c1ccccc1)NCP(O)(O)=O)c1ccccc1,8.698970004336019
50048303,CC(C)[C@H](S)C(=O)NC1(CCCC1)C(=O)N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(O)=O,8.698970004336019
50041058,CC(NC(=O)C(CS)C(C)c1ccc2OCOc2c1)C(O)=O,8.698970004336019
50041067,CC(NC(=O)C(CS)C(C)c1ccc(F)cc1)C(O)=O,8.698970004336019
50041069,OC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CS)Cc1ccccc1,8.698970004336019
50039541,Cc1ccc(CSC[C@@H](NC(=O)[C@@H](CS)Cc2cccc3ccccc23)C(O)=O)cc1,8.698970004336019
50039499,COc1ccc(CSC[C@@H](NC(=O)[C@@H](CS)Cc2ccccc2)C(O)=O)cc1,8.698970004336019
50035235,CC(C)C[C@H](C(=O)NO)C(=O)N[C@@H](C)C(=O)NCC(N)=O,8.698970004336019
50035249,CC(C)CC(C(=O)NO)C(=O)NC(Cc1c[nH]c2ccccc12)C(N)=O,8.698970004336019
50035239,CC(C)C(C(=O)NO)C(=O)NC(Cc1c[nH]c2ccccc12)C(N)=O,8.698970004336019
85431,OC(=O)c1cc(NC(=O)C(CS)Cc2ccccc2)cs1,8.698970004336019
85433,OC(=O)c1cc(NC(=O)C(CS)Cc2ccccc2)c[nH]1,8.698970004336019
85434,OC(=O)c1cc(NC(=O)C(CS)Cc2ccc(Cl)cc2)c[nH]1,8.698970004336019
50017736,OC(=O)CCC(=O)NC(C[C@@H](Cc1ccccc1)C(O)=O)Cc1ccccc1,8.698970004336019
50407297,C[C@H](NC(=O)[C@H](CS)[C@@H](C)c1ccccc1)C(O)=O,8.698970004336019
50048314,CC(C)[C@H](S)C(=O)NC1(CCCC1)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,8.67778070526608
50403261,OC(=O)CN1c2ccccc2CC[C@H](NC(=O)[C@@H](CS)Cc2ccccc2)C1=O,8.67778070526608
50050138,CC(C)C[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,8.657577319177793
50048315,COc1ccc(C[C@H](NC(=O)C2(CCCC2)NC(=O)[C@@H](S)C(C)C)C(O)=O)cc1,8.657577319177793
50051796,COc1ccc(C[C@H](S)C(=O)NCC(=O)N2[C@@H](CC[C@@H]2c2ccccc2O)C(O)=O)cc1,8.657577319177793
50008603,OS(=O)(=O)CNC(=O)C(CS)Cc1ccccc1,8.657577319177793
50282848,C[C@H](NC(=O)[C@@H](CS)Cc1ccccc1Cl)C(=O)N1CCC[C@@H]1C(O)=O,8.657577319177793
50403251,OC(=O)CCN1c2ccccc2SC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,8.657577319177793
50051804,Cc1cccc(c1)[C@H]1CC[C@H](N1C(=O)CNC(=O)[C@@H](S)Cc1ccccc1)C(O)=O,8.638272163982407
50286907,OC(=O)CC[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)NCC(O)=O,8.638272163982407
50018220,CC(CNC(=O)C(CC(=O)NO)Cc1ccccc1)C(O)=O,8.638272163982407
50050128,C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](S)Cc1ccccc1)C(O)=O,8.638272163982407
50024095,OC(=O)CC(=O)N[C@H](CS)Cc1ccccc1,8.638272163982407
50403258,OC(=O)CCN1c2ccccc2CC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,8.619788758288394
50018212,ONC(=O)CC(Cc1ccccc1)C(=O)NCCC(O)=O,8.619788758288394
50041070,CCC(C(CS)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)c1ccccc1,8.619788758288394
50039530,CCSC[C@@H](NC(=O)[C@@H](CS)Cc1ccccc1)C(O)=O,8.619788758288394
50051790,OC(=O)[C@@H]1CC[C@@H](N1C(=O)CNC(=O)[C@@H](S)Cc1ccccc1)c1cccc(O)c1,8.619788758288394
138393,C[C@H](N[C@@H](Cc1ccc(cc1)-c1cccc(Cl)c1)C(=O)Nc1cc(O)no1)C(O)=O,8.619788758288394
50008591,CC(C)CC(CS)C(=O)Nc1cccc(c1)S([O-])(=O)=O,8.619788758288394
50039537,CCCC(CS)C(=O)N[C@H](CCSC)C(O)=O,8.602059991327963
50291556,OP(O)(=O)C(Cc1ccc2OCOc2c1)N[C@H](Cc1ccc(cc1)-c1ccccc1)c1nnn[nH]1,8.602059991327963
50041054,CC(C(CS)C(=O)NC(Cc1ccc(O)cc1)C(O)=O)c1ccccc1,8.602059991327963
50051799,COc1ccc(C[C@H](S)C(=O)NCC(=O)N2[C@@H](CC[C@@H]2c2ccccc2OC)C(O)=O)cc1,8.602059991327963
50503907,CCCCc1nc(Cl)c(CNC(=O)[C@H](S)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,8.602059991327963
50041062,COc1ccc(cc1)C(C)C(CS)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,8.602059991327963
50367821,ONC(=O)C[C@H](Cc1ccccc1)NC(=O)CC(O)=O,8.602059991327963
50018218,ONC(=O)CC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(O)=O,8.602059991327963
50008599,Cc1ccc(CC(CS)C(=O)Nc2cccc(c2)S([O-])(=O)=O)cc1,8.602059991327963
50048305,CC(C)[C@H](S)C(=O)NC1(CCCC1)C(=O)N[C@@H](Cc1ccsc1)C(O)=O,8.585026652029182
50282845,C[C@H](NC(=O)[C@@H](CS)Cc1ccccc1)C(=O)N1[C@@H](Cc2ccccc12)C(O)=O,8.585026652029182
50084897,OC(=O)[C@H](Cc1ccc2c(c1)oc1ccccc21)NC(=O)[C@H](Cc1ccc2c(c1)oc1ccccc21)NCP(O)(O)=O,8.568636235841012
50407847,Cc1ccccc1[C@H]1CC[C@H](N1C(=O)CNC(=O)[C@@H](S)Cc1ccc(O)cc1)C(O)=O,8.568636235841012
50286905,CC(NC(=O)[C@@H](CC(COc1ccccc1)C(O)=O)Cc1ccc(cc1)-c1ccccc1)C(O)=O,8.55284196865778
50050153,CCCC[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,8.55284196865778
50050160,OC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](S)Cc1ccccc1,8.537602002101044
50405952,ONC(=O)C[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(O)=O)c1ccccc1,8.537602002101044
50405949,ONC(=O)C[C@@H](Cc1ccccc1)C(=O)N[C@H](CC(O)=O)Cc1ccccc1,8.522878745280337
50405951,ONC(=O)C[C@H](Cc1ccccc1)C(=O)N[C@@H](CC(O)=O)c1ccccc1,8.522878745280337
50056251,OC(=O)[C@@H]1CCCCCc2ccccc2C[C@@H](CS)C(=O)N1,8.522878745280337
50403280,OC(=O)[C@@H]1CCCN2CCC[C@H](NC(=O)[C@@H](S)Cc3ccccc3)C(=O)N12,8.522878745280337
50042827,OC(=O)C1CCCCCCC(CS)C(=O)N1,8.522878745280337
50085459,CC(C)[C@H](NCP(O)(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,8.522878745280337
50040409,C[C@H](NC(=O)C(Cc1ccc(cc1)-c1ccccc1)NCP(O)(O)=O)C(O)=O,8.522878745280337
50048310,CC(C)[C@H](S)C(=O)NC1(CCCC1)C(=O)N[C@@H](Cc1ccccn1)C(O)=O,8.522878745280337
50048317,OC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)C1(CCCC1)NC(=O)[C@@H](S)Cc1ccccc1,8.522878745280337
50056249,OC(=O)[C@@H]1CCCCCc2ccccc2C[C@H](CS)C(=O)N1,8.522878745280337
50039508,OC(=O)[C@@H](CSCc1ccccc1)NC(=O)[C@@H](CS)Cc1ccc(Cl)cc1,8.522878745280337
50035240,CC(C)C(C(=O)NO)C(=O)NCC(O)=O,8.522878745280337
50050143,CC[C@H](C)[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,8.522878745280337
85429,OC(=O)c1ccnc(NC(=O)C(CS)Cc2ccccc2)c1,8.522878745280337
50008618,Cc1ccc(CC(CS)C(=O)NCCS([O-])(=O)=O)cc1,8.508638306165727
50041061,CCCCC(NC(=O)C(CS)C(C)c1ccccc1)C(O)=O,8.508638306165727
50048316,CC(C)[C@H](S)C(=O)NC1(CCCC1)C(=O)N[C@@H](Cc1cccnc1)C(O)=O,8.508638306165727
50403252,OC(=O)CN1c2ccccc2OC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,8.508638306165727
50503873,CCCCc1nc(CC)c(CNC(=O)[C@@H](S)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,8.494850021680094
50008589,COc1ccc(CC(CS)C(=O)Nc2ccc(cc2)S([O-])(=O)=O)cc1,8.494850021680094
50051805,OC(=O)[C@@H]1CC[C@@H](N1C(=O)CNC(=O)[C@H](S)Cc1ccccc1)c1ccccc1,8.494850021680094
50286906,OC(=O)CNC(=O)[C@@H](C[C@@H](COc1ccccc1)C(O)=O)Cc1ccc(cc1)-c1ccccc1,8.494850021680094
50503897,CCOc1nc(CC)c(CNC(=O)[C@@H](S)CC(C)C)n1Cc1ccc(c(F)c1)-c1ccccc1C(O)=O,8.494850021680094
50287301,OC(=O)Cc1csc(NC(=O)[C@@H](C[C@H](COc2ccccc2)C(O)=O)Cc2ccc(cc2)-c2ccccc2)n1,8.481486060122112
50051787,OC(=O)[C@@H]1CC[C@@H](N1C(=O)CNC(=O)[C@@H](S)Cc1ccc(O)cc1)c1ccccc1,8.468521082957745
50051789,COc1ccccc1[C@H]1CC[C@H](N1C(=O)CNC(=O)[C@@H](S)Cc1ccc(O)cc1)C(O)=O,8.468521082957745
50050141,CC[C@H](C)[C@H](S)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,8.455931955649724
