BindingDB MonomerID,Ligand SMILES,IC50 (nM)
50039540,OC(=O)[C@H](CSCc1ccccc1)NC(=O)[C@@H](CS)Cc1ccccc1,7.721246399047171
50287297,OC(=O)C(COc1ccccc1)C[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)NCc1nnn[nH]1,7.721246399047171
50373659,CC(C)CN(C[C@H](O)C(O)=O)C(=O)N[C@@H](Cc1ccc(O)c(O)c1)C(O)=O,7.721246399047171
50016765,OC(=O)CCNC(=O)[C@H](Cc1ccccc1)N[C@@H](Cc1ccccc1)C(O)=O,7.698970004336019
50039531,Cc1ccc(CSC[C@@H](NC(=O)[C@H](CS)Cc2ccccc2)C(O)=O)cc1,7.698970004336019
50050162,OC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](S)CCc1ccccc1,7.698970004336019
50050149,C[C@H](NC(=O)[C@@H](S)CCc1ccccc1)C(=O)N1CCCC1C(O)=O,7.698970004336019
50046267,CC(C)C[C@@H](S)[C@H](Cc1ccccc1)C(=O)N[C@@H](C)C(O)=O,7.698970004336019
50344189,CCC[C@H](NC1(CCCC1)C(=O)N[C@@H](Cc1nc(CC(C)C)co1)C(O)=O)C(O)=O,7.698970004336019
50017751,Oc1ccc(CNC(=O)[C@@H](C[C@@H](Cc2ccccc2)C([O-])=O)Cc2ccccc2)cc1O,7.698970004336019
50283609,C[C@H](CS)C(=O)N1C[C@H](C[C@H]1C(O)=O)NC(=O)C(CS)Cc1ccc(cc1)-c1ccccc1,7.698970004336019
50283650,OC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NCP(O)(O)=O,7.698970004336019
50503901,CCCCc1nc(CC(C)C)c(CNC(=O)[C@@H](S)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,7.698970004336019
50509648,CC(C)(C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCC(O)=O)C(O)=O,7.698970004336019
50034850,CCCC[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)NCC(O)C(O)=O)C(O)=O,7.6777807052660805
50016768,O[C@H](CNC(=O)[C@H](Cc1ccccc1)N[C@@H](CCc1ccccc1)C(O)=O)C(O)=O,7.6777807052660805
50509650,Cc1ccccc1-c1ccc(C[C@H](CC(O)=O)NC(=O)CCC(O)=O)cc1,7.6777807052660805
50050164,C[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N1CCCC1,7.657577319177793
50344188,CCC[C@H](NC1(CCCC1)C(=O)N[C@@H](Cc1nc(CC)co1)C(O)=O)C(O)=O,7.657577319177793
50403279,OC(=O)[C@@H]1CCN2CCC[C@H](NC(=O)[C@@H](S)Cc3ccccc3)C(=O)N12,7.657577319177793
85437,SCC(Cc1ccccc1)C(=O)Nc1ccn[nH]1,7.638272163982407
50050126,OC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](S)Cc1ccccc1,7.638272163982407
50050144,CC(C)[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N1CCCC1C(O)=O,7.619788758288394
50050146,CC[C@@H](C)[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N1CCCC1C(O)=O,7.619788758288394
50282586,CC(C)C[C@H](NCP(O)(O)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,7.619788758288394
50509660,OC(=O)CCC(=O)N[C@@H](CC(O)=O)Cc1ccc(cc1)-c1ccccc1F,7.619788758288394
50407846,Cc1ccccc1[C@H]1CC[C@@H](N1C(=O)CNC(=O)[C@@H](S)Cc1ccccc1)C(O)=O,7.6020599913279625
50048500,OC(=O)[C@@H]1CCC[C@@H]2CCC[C@H](NC(=O)[C@@H](S)Cc3ccccc3)C(=O)N12,7.6020599913279625
50282846,OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CS)Cc1ccccc1,7.6020599913279625
50017758,OC(=O)Cc1ccccc1NC(=O)[C@@H](C[C@@H](Cc1ccccc1)C(O)=O)Cc1ccccc1,7.6020599913279625
50048307,CC(C)[C@H](S)C(=O)NC1(Cc2ccccc2C1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,7.6020599913279625
7494,OC(=O)CCC(=O)N[C@@H](CC(O)=O)Cc1ccc(cc1)-c1ccccc1,7.6020599913279625
50046256,CC(C)CC(S)C(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,7.585026652029182
50285322,OP(O)(=O)CN[C@@H](Cc1ccccc1)c1nnn[nH]1,7.585026652029182
50051802,Nc1ccc(cc1)[C@H]1CC[C@H](N1C(=O)CNC(=O)[C@@H](S)Cc1ccc(O)cc1)C(O)=O,7.585026652029182
50283648,CC(C)[C@H](NCP(O)(O)=O)C(=O)N[C@@H](CCc1ccccc1)C(O)=O,7.585026652029182
50509656,OC(=O)CCC(=O)N[C@@H](CC(O)=O)Cc1ccc(cc1)-c1cccc(c1)[N+]([O-])=O,7.585026652029182
50034865,C[C@@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCC(O)=O)C(O)=O,7.568636235841013
50056250,OC(=O)[C@@H]1CCCCCCc2ccccc2C[C@H](CS)C(=O)N1,7.568636235841013
50056248,OC(=O)[C@@H]1CCCCCCc2ccccc2C[C@@H](CS)C(=O)N1,7.568636235841013
50018214,ONC(=O)CC(Cc1ccccc1)C(=O)NCCCC(O)=O,7.552841968657781
50048306,CC(C)[C@H](S)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,7.552841968657781
50344187,CC(C)CC[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,7.552841968657781
50403562,COCCOCC(CC1(CCCC1)C(=O)N[C@H]1CC[C@H](CC1)C(O)=O)C(=O)Oc1ccc2CCCc2c1,7.552841968657781
50017747,[O-]C(=O)[C@@H](C[C@@H](Cc1ccccc1)C(=O)NC(Cc1ccccc1)C([O-])=O)Cc1ccccc1,7.5376020021010435
50035250,CC(C)C(CC(=O)NO)C(=O)NCCC(O)=O,7.522878745280337
50050125,OC(=O)C1CCCN1C(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](S)Cc1ccccc1,7.522878745280337
50190753,CCCC(CC1(CCCC1)C(=O)Nc1nnc(Cc2ccccc2)s1)C(O)=O,7.522878745280337
50025918,CC(C)CCNC(=O)CNC(=O)C(Cc1ccccc1)N(O)C=O,7.522878745280337
50008592,CC(NC(=O)C(CS)Cc1ccccc1)S([O-])(=O)=O,7.508638306165727
50039525,CCSCC[C@@H](NC(=O)[C@H](CS)Cc1ccccc1)C(O)=O,7.508638306165727
50048511,OCC[C@H]1CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(O)=O,7.508638306165727
50084898,CC(C)CC(NC(=O)[C@H](Cc1ccc2c(c1)oc1ccccc21)NCP(O)(O)=O)C(O)=O,7.508638306165727
50039510,OC(=O)[C@@H](CSCc1ccccc1)NC(=O)[C@H](CS)Cc1ccccc1,7.494850021680094
50369210,CC[C@@H](C)[C@H](S)C(=O)N[C@@H](C(C)c1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,7.494850021680094
50048518,OC(=O)[C@H](Cc1ccccc1)N1CCCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,7.494850021680094
50285325,OC(=O)C=C[C@H](Cc1ccc(cc1)-c1ccccc1)NCP(O)(O)=O,7.494850021680094
50282850,C[C@H](S)[C@@H](Cc1ccccc1)C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O,7.494850021680094
50503894,CCOc1nc(CC)c(CNC(=O)[C@@H](CS)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,7.494850021680094
50008614,OS(=O)(=O)c1ccc(NC(=O)C(CS)Cc2cccnc2)cc1,7.481486060122112
50286725,CC(C)[C@H](S)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)N[C@@H](C(C)C)C(O)=O,7.481486060122112
50008604,[O-]S(=O)(=O)c1ccc(NC(=O)C(CS)Cc2cccc3ccccc23)cc1,7.468521082957745
50283657,OC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@@H](NCP(O)(O)=O)C1CCCCC1,7.468521082957745
50406748,CC(C)C[C@H](S)[C@H](Cc1ccccc1)C(=O)N[C@@H](C)C(O)=O,7.455931955649724
50283649,CC(C)[C@H](NCP(O)(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)C1CCCCC1)C(O)=O,7.455931955649724
50283652,OC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@H](Cc1ccccc1)NCP(O)(O)=O,7.455931955649724
50034848,OC(=O)CCNC(=O)C(CC(Cc1ccc(cc1)-n1cccc1)C(O)=O)Cc1ccc(cc1)-n1cccc1,7.443697499232712
50373672,CCC(CC)CN(C[C@H](O)C(O)=O)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(O)=O,7.443697499232712
50403268,CCCC[C@H](S)C(=O)N[C@H]1CCc2ccccc2N(CC(O)=O)C1=O,7.443697499232712
50008611,CN(C)c1ccc(CC(CS)C(=O)NCCS([O-])(=O)=O)cc1,7.431798275933005
50046261,CC(C)CC(S)CC(=O)NC(Cc1ccccc1)C(O)=O,7.431798275933005
50283635,CCCC[C@H](NCP(O)(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,7.431798275933005
50190762,CCCC(CC1(CCCC1)C(=O)Nc1nnc(CC2CC2)s1)C(O)=O,7.42021640338319
50017759,OC(=O)[C@@H](C[C@@H](Cc1ccccc1)C(=O)Nc1ccc(O)c(c1)C(O)=O)Cc1ccccc1,7.42021640338319
50039520,Cc1ccc(CSC[C@@H](NC(=O)[C@H](CS)Cc2cccc3ccccc23)C(O)=O)cc1,7.4089353929735005
50050137,OC(=O)[C@H](CSCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](S)Cc1ccccc1,7.3979400086720375
50046264,CC(C)CC(S)[C@H](Cc1ccccc1)C(=O)N[C@@H](C)C(O)=O,7.3979400086720375
50048513,CCC[C@H]1CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(O)=O,7.3979400086720375
50017735,CC(C)CC(NC(=O)[C@@H](C[C@@H](Cc1ccccc1)C(O)=O)Cc1ccccc1)C(O)=O,7.3979400086720375
50282844,C[C@H](NC(=O)[C@@H](CS)Cc1ccc(OCc2ccccc2)cc1)C(=O)N1CCC[C@@H]1C(O)=O,7.3979400086720375
50503906,CCCCc1nc(Cl)c(CNC(=O)C(CS)CC(CC)CC)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,7.3979400086720375
50503878,CCCCc1nc(Cl)c(CNC(=O)[C@H](CS)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,7.3979400086720375
50034840,C[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)NCCC(O)=O)C(O)=O,7.3872161432802645
50286718,CC(C)[C@H](S)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)N[C@@H](CO)C(O)=O,7.366531544420414
50034844,OC(=O)CCNC(=O)[C@@H](C[C@@H](Oc1ccccc1)C(O)=O)Cc1ccc(cc1)-c1ccccc1,7.356547323513812
50038615,CC(NC(=O)C(Cc1ccccc1)C(S)CCc1ccccc1)C(O)=O,7.356547323513812
50509662,Nc1cccc(c1)-c1ccc(C[C@H](CC(O)=O)NC(=O)CCC(O)=O)cc1,7.356547323513812
50050130,OC(=O)C1(CCCC1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](S)Cc1ccccc1,7.346787486224656
50282856,C[C@H](NC(=O)[C@H](CS)Cc1ccccc1)C(=O)N1CCC[C@H]1C(O)=O,7.346787486224656
50039518,C[C@H](CS)C(=O)N[C@H](CSCc1ccccc1)C(O)=O,7.337242168318426
50034867,COCC[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)NCCC(O)=O)C(O)=O,7.337242168318426
50050134,CC(C)(NC(=O)[C@@H](S)CCc1ccccc1)C(=O)N1CCCC1C(O)=O,7.337242168318426
50190737,CCc1nnc(NC(=O)C2(CC(CCc3ccccc3)C(O)=O)CCCC2)s1,7.337242168318426
50283645,C[C@@H]([C@H](NCP(O)(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O)c1ccccc1,7.327902142064283
50283631,OC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@H](Cc1ccc2OCOc2c1)NCP(O)(O)=O,7.318758762624412
50403594,OC(=O)[C@@H]1Cc2cccc3CC[C@H](NC(=O)[C@@H](S)Cc4ccccc4)C(=O)N1c23,7.318758762624412
50034847,OC(=O)CCNC(=O)C(CC(Cc1ccc(cc1)-c1ccccc1)C(O)=O)Cc1ccc(cc1)-c1ccccc1,7.309803919971486
50034858,CO[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCCC(O)=O)C(O)=O,7.309803919971486
50039506,CC(C)(C)SC[C@@H](NC(=O)[C@@H](CS)Cc1ccccc1)C(O)=O,7.309803919971486
50048506,C[C@H]1CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(O)=O,7.309803919971486
50050159,OC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](S)Cc1ccccc1,7.301029995663981
50050131,OC(=O)[C@H](COCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](S)Cc1ccccc1,7.301029995663981
50046258,CC(C)CC(S)CC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,7.301029995663981
50046257,CCCCC(NC(=O)C(Cc1ccccc1)C(C)S)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,7.301029995663981
50046260,CC(S)C(Cc1ccccc1)C(=O)NCC(O)=O,7.301029995663981
50002038,CC(C)C[C@@H](NC(=O)C(S)Cc1ccccc1)C(O)=O,7.301029995663981
50051788,CC[C@H](C)C(S)C(=O)NCC(=O)N1[C@@H](CC[C@@H]1c1ccccc1)C(O)=O,7.301029995663981
50503885,CCCOc1nc(CC)c(CNC(=O)[C@@H](CS)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,7.301029995663981
50008598,[O-]S(=O)(=O)c1ccc(NC(=O)C(CS)Cc2ccc(cc2)-c2ccccc2)cc1,7.2839966563652006
50018217,ONC(=O)CC(Cc1ccccc1)C(=O)NCCCCC(O)=O,7.2839966563652006
50046262,CC(C)C(C(S)CCc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,7.275724130399211
50034861,COc1ccc(C[C@H](C[C@@H](Cc2ccc(cc2)-c2ccccc2)C(=O)NCCC(O)=O)C(O)=O)cc1OC,7.267606240177032
50034862,Cc1ccc(cc1)[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)NCCC(O)=O)C(O)=O,7.267606240177032
50509658,OC(=O)CCC(=O)N[C@@H](CC(O)=O)Cc1ccc(cc1)-c1cc(F)cc(Cl)c1,7.267606240177032
50287432,OC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)C1(CP(O)(=O)[C@H](Cc2ccccc2)NC(=O)c2ccc(cc2)[N+]([O-])=O)CCCC1,7.259637310505756
50403275,CN1N(CC(O)=O)C(=O)[C@H](CCC1=O)NC(=O)[C@@H](S)Cc1ccccc1,7.259637310505756
50017754,OC(=O)CCCNC(=O)C(CC(Cc1ccccc1)C(O)=O)Cc1ccccc1,7.2441251443275085
50287302,CC(C[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)Nc1nc(CC(O)=O)cs1)C(O)=O,7.236572006437063
50286714,OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@H](S)Cc1ccccc1,7.229147988357855
50042830,SCC1CCCCCCC(NC1=O)C(=O)Nc1cccnc1,7.229147988357855
50039532,CSCC[C@@H](NC(=O)[C@@H](CS)CCc1ccccc1)C(O)=O,7.221848749616356
85427,CC(CS)C(=O)Nc1cncc(c1)C(O)=O,7.221848749616356
50190773,CCCC(CC1(CCCC1)C(=O)Nc1nnc(CC)s1)C(O)=O,7.221848749616356
50509653,COc1cccc(c1)-c1ccc(C[C@H](CC(O)=O)NC(=O)CCC(O)=O)cc1,7.221848749616356
50017757,OC(=O)CC(=O)NC(CC(Cc1ccccc1)C(O)=O)Cc1ccccc1,7.2076083105017466
50051801,OC(=O)[C@@H]1CC[C@@H](N1C(=O)CNC(=O)C(S)Cc1ccc(cc1)C(O)=O)c1ccccc1O,7.2076083105017466
50073119,CC1(C)CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(O)=O,7.200659450546418
50050129,CC(C)[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N1CC(O)CC1C(O)=O,7.200659450546418
50084666,CC1(C)CCCC(NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(O)=O,7.200659450546418
50042829,CS(=O)(=O)CCCNC(=O)C1CCCCCCC(CS)C(=O)N1,7.200659450546418
50503889,CCCCc1nc(Cl)c(CNC(=O)[C@@H](CS)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,7.200659450546418
50503877,CCCCc1nc(Cl)c(CNC(=O)C(CS)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,7.200659450546418
50048504,OC(=O)CN1[C@@H](CC=C)CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,7.1938200260161125
50403259,OC(=O)CN1c2ccccc2SC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,7.1938200260161125
50041051,COc1cc(ccc1O)C(C)C(CS)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,7.187086643357144
50034853,CCCC[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)NCCC(O)=O)C(O)=O,7.180456064458132
50056253,OC(=O)[C@@H]1Cc2ccccc2CCCCCC[C@H](CS)C(=O)N1,7.173925197299173
50283632,OC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@H](Cc1cccs1)NCP(O)(O)=O,7.136677139879544
50017745,[O-]C(=O)[C@@H](C[C@@H](Cc1ccccc1)C(=O)NC(Cc1c[nH]c2ccccc12)C([O-])=O)Cc1ccccc1,7.130768280269024
50039536,CSCC[C@@H](NC(=O)[C@@H](CS)Cc1ccccc1)C(N)=O,7.119186407719209
50503882,CCCCc1nc(C)c(CNC(=O)[C@@H](CS)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,7.102372908709558
50503896,CCOc1nc(CC)c(CNC(=O)[C@@H](CS)CC(C)C)n1Cc1ccc(c(F)c1)-c1ccccc1C(O)=O,7.102372908709558
50298107,OC(=O)C(Cc1ccc(O)cc1)NC(=O)CC(S)C(F)(F)F,7.096910013008056
50048507,OC(=O)CN1CCCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,7.086186147616283
50190752,CCCC(CC1(CCCC1)C(=O)Nc1cn(CC)nn1)C(O)=O,7.086186147616283
50288353,OC(=O)[C@@H]1Cc2cccc3CCC(NC(=O)[C@H](S)Cc4ccccc4)C(=O)N1c23,7.080921907623926
50403256,C[C@H]1Oc2ccccc2N(CCC(O)=O)C(=O)[C@H]1NC(=O)[C@@H](S)Cc1ccccc1,7.080921907623926
50190764,CCCCC(CC1(CCCC1)C(=O)Nc1nnc(CC)s1)C(O)=O,7.075720713938118
50042836,OCCOCCNC(=O)C1CCCCCCC(CS)C(=O)N1,7.075720713938118
50048516,CCC[C@H]1CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1[C@@H](CC)C(O)=O,7.0655015487564325
50282843,CC(C)C[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(O)=O,7.060480747381382
50034854,C[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCCC(O)=O)C(O)=O,7.045757490560675
50017746,[O-]C(=O)[C@H](C[C@H](Cc1ccccc1)C(=O)Nc1cccc(c1)C([O-])=O)Cc1ccccc1,7.045757490560675
50287430,CS(=O)(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1ccccc1)P(O)(=O)CC1(CCCC1)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,7.045757490560675
50373671,O[C@@H](CN(CC1CCCC1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O)C(O)=O,7.045757490560675
138394,C[C@H](N[C@@H](Cc1ccc(cc1)-c1cccc(Cl)c1)C(=O)NC1=NNNN1C)C(O)=O,7.040958607678906
50034843,C[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CC(O)=O)C(O)=O,7.036212172654444
50048510,C[C@H](N1CCCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O)C(O)=O,7.036212172654444
50287303,OC(=O)Cc1nnc(NC(=O)[C@@H](CC(COc2ccccc2)C(O)=O)Cc2ccc(cc2)-c2ccccc2)s1,7.036212172654444
298276,C[C@H](CC(Cc1ccc(cc1)-c1ccccc1)NC(=O)CC(O)=O)C(O)=O,7.036212172654444
153116,C[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)NCC(O)=O)C(O)=O,7.031517051446065
50039519,CSCC[C@@H](NC(=O)[C@H](CS)Cc1ccccc1)C(N)=O,7.026872146400302
50190769,CCCC(CC1(CCCC1)C(=O)NC1(CO)Cc2ccccc2C1)C(O)=O,7.017728766960431
50190750,CCCC(CC1(CCCC1)C(=O)Nc1cc(Cc2ccccc2)ccn1)C(O)=O,7.017728766960431
50283641,Cc1ccccc1C[C@H](NCP(O)(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,7.017728766960431
50034864,OC(=O)CC[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCC(O)=O,7.00436480540245
50056254,OC(=O)[C@H]1Cc2ccccc2CCCCC[C@H](CS)C(=O)N1,7.00436480540245
50050135,CC(OCc1ccccc1)[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,7.0
50286724,OC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@H](S)Cc1ccccc1,7.0
50286910,CSCCC(NC(=O)[C@@H](CC(COc1ccccc1)C(O)=O)Cc1ccc(cc1)-c1ccccc1)C(O)=O,6.995678626217358
50039502,OC(=O)[C@@H](CSCCc1ccccc1)NC(=O)[C@@H](CS)Cc1ccccc1,6.958607314841775
50008624,OS(=O)(=O)c1ccc(NC(=O)C(CS)CCCc2ccccc2)cc1,6.958607314841775
50509663,OC(=O)CCC(=O)N[C@@H](CC(O)=O)Cc1ccc(cc1)-c1cccc(c1)C(F)(F)F,6.954677021213342
50190739,CCC[C@H](CC1(CCCC1)C(=O)Nc1nnc(C)s1)C(O)=O,6.943095148663527
50084903,OP(O)(=O)CNC(Cc1ccc2c(c1)oc1ccccc21)c1nnn[nH]1,6.943095148663527
