BindingDB MonomerID,Ligand SMILES,IC50 (nM)
50286720,OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@@H](S)Cc1ccccc1,6.931814138253839
50283608,C[C@H](CS)C(=O)N1C[C@H](C[C@H]1C(O)=O)NC(=O)NC(CS)Cc1ccccc1,6.928117992693875
50403260,C[C@H]1Oc2ccccc2N(CC(O)=O)C(=O)[C@H]1NC(=O)[C@@H](S)Cc1ccccc1,6.928117992693875
50050163,OC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](S)Cc1ccccc1,6.920818753952375
50190738,CCc1nnc(NC(=O)C2(CC(CCC(C)C)C(O)=O)CCCC2)s1,6.920818753952375
50040402,CCOC(=O)CCNC(=O)C(Cc1ccc(cc1)-c1ccccc1)NCP(O)(O)=O,6.920818753952375
50287305,OC(=O)CC[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)Nc1nc(CC(O)=O)cs1,6.913640169325252
50190758,CCCC(CC1(CCCC1)C(=O)Nc1nnc(CC(C)C)s1)C(O)=O,6.906578314837765
50503893,CCCCc1nc(CC)c(CNC(=O)[C@@H](CS)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,6.899629454882437
50503900,CCCCc1nc(C2CC2)c(CNC(=O)[C@@H](CS)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,6.899629454882437
50503903,CCCCc1nc(CC(C)C)c(CNC(=O)[C@@H](CS)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,6.899629454882437
50050147,CC[C@@H](C)[C@H](NC(=O)[C@@H](S)c1ccccc1)C(=O)N1CCCC1C(O)=O,6.886056647693163
50038628,CC(NC(=O)C(CC(S)c1ccccc1)Cc1ccccc1)C(O)=O,6.886056647693163
50282589,CC(C)C[C@H](NC(CCc1ccc(O)cc1)P(O)(O)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,6.886056647693163
50282588,CC(C)C[C@H](NC(CCc1ccccc1)P(O)(O)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,6.886056647693163
50039498,OC(=O)[C@@H](CSCCc1ccccc1)NC(=O)[C@H](CS)Cc1ccccc1,6.876148359032914
50056256,OC(=O)[C@H]1Cc2ccccc2CCCCCC[C@H](CS)C(=O)N1,6.866461091629782
50403262,C[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N(CC(O)=O)c1ccccc1,6.863279432843593
50008594,[O-]S(=O)(=O)c1ccccc1NC(=O)C(CS)Cc1ccccc1,6.853871964321762
50282593,CC(C)C[C@H](NC(CCc1cccc2ccccc12)P(O)(O)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,6.853871964321762
50282857,C[C@H](CS)C(=O)N[C@@H](C)C(=O)N1CCC[C@@H]1C(O)=O,6.853871964321762
50048501,OC(=O)CN1[C@@H](CC2CC2)CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,6.853871964321762
50403273,OC(=O)[C@@H]1CCN2N1C(=O)[C@H](CCC2=O)NC(=O)[C@@H](S)Cc1ccccc1,6.853871964321762
50084909,Cn1c2ccccc2c2ccc(CC(NCP(O)(O)=O)c3nnn[nH]3)cc12,6.853871964321762
153117,C[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)n1ccc(n1)C(O)=O)C(O)=O,6.847711655616943
50039533,OC(=O)[C@@H](CSCc1ccccc1)NC(=O)[C@H](CS)Cc1ccc(Cl)cc1,6.8326826652518236
50048517,C[C@@H]1CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(O)=O,6.826813731587726
50283613,C[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N1C[C@H](C[C@H]1C(O)=O)NC(=O)C(CS)Cc1ccccc1,6.826813731587726
50018219,CN(C(Cc1ccccc1)C(O)=O)C(=O)C(CC(=O)NO)Cc1ccccc1,6.823908740944319
50038631,OC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CC(S)Cc1ccccc1)Cc1ccccc1,6.823908740944319
50190757,CCCC(CC1(CCCC1)C(=O)N[C@H]1CC[C@H](CC1)C(N)=O)C(O)=O,6.823908740944319
50008608,[O-]S(=O)(=O)c1ccc(NC(=O)C(CS)Cc2ccc(cc2)C(F)(F)F)cc1,6.823908740944319
50282854,C[C@H](NC(=O)C(CS)CCc1ccccc1)C(=O)N1CCC[C@@H]1C(O)=O,6.795880017344075
50283658,CC[C@H](C)C(N[C@@H](C)C(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,6.782516055786093
50064108,OP(O)(=O)CN[C@@H](CC#Cc1ccccc1)c1nnn[nH]1,6.769551078621726
50035243,CC(C)C(CC(=O)NO)C(=O)NC(CC(N)=O)C(O)=O,6.769551078621726
50283644,C[C@H](N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O)P(O)(O)=O,6.767003889607846
50403271,OC(=O)CN1Cc2ccccc2C[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,6.756961951313706
50369207,CC[C@H](C)[C@H](NC(=O)[C@@H](S)C(C)C)C(=O)N1C(CC2CCCCC12)C(O)=O,6.756961951313706
50190761,CCCC(CC1(CCCC1)C(=O)Nc1nnc(C)s1)C(O)=O,6.7544873321858505
50046265,OC(=O)C(Cc1ccc(O)cc1)NC(=O)C(Cc1ccccc1)C(S)CCc1ccccc1,6.7447274948966935
50050155,CC(C)[C@H](NC(=O)[C@@H](S)C(C)c1ccccc1)C(=O)N1CCCC[C@H]1C(O)=O,6.7447274948966935
50281655,OC(=O)[C@H]1CCC[C@H](C1)NC(=O)C(CS)Cc1ccccc1,6.7447274948966935
50039507,Cc1ccc(CSC[C@@H](NC(=O)[C@@H](CS)Cc2ccc(cc2)-c2ccccc2)C(O)=O)cc1,6.7447274948966935
50050133,CC[C@H](C)[C@H](S)C(=O)N[C@@H](C)C(=O)N1C(Cc2ccccc12)C(O)=O,6.7447274948966935
50282860,C[C@@H](S)[C@@H](Cc1ccccc1)C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O,6.739928612014925
50190780,CCCCc1ccnc(NC(=O)C2(CC(CCC)C(O)=O)CCCC2)c1,6.735182176990463
50034868,C[C@@H](C[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCC(O)=O)C(O)=O,6.721246399047171
50042838,OC(=O)[C@@H]1CSCCCCCCCC(CS)C(=O)N1,6.721246399047171
50050156,CC[C@H](C)[C@H](S)C(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C(O)=O,6.721246399047171
50038621,CC(NC(=O)C(CC(S)Cc1ccccc1)Cc1ccccc1)C(O)=O,6.721246399047171
50190777,CCCC(CC1(CCCC1)C(=O)N[C@@H]1CCCC[C@@H]1Cc1ccccc1)C(O)=O,6.709965388637482
50283660,CC[C@H](C)C(NCC(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,6.698970004336019
50034863,OC(=O)CCNC(=O)C(CC(Cc1ccc(Oc2ccccc2)cc1)C(O)=O)Cc1ccc(Oc2ccccc2)cc1,6.692503962086787
50190743,CCC[C@@H](CC1(CCCC1)C(=O)NC1(CO)Cc2ccccc2C1)C(O)=O,6.688246138944246
50040400,OC(=O)CCNC(=O)C(Cc1ccccc1)CP(O)(O)=O,6.684029654543083
50042834,OCCCNC(=O)C1CCCCCCC(CS)C(=O)N1,6.679853713888946
50006115,OC(=O)CC(=O)N[C@@H](CS)Cc1ccccc1,6.6777807052660805
50084905,OP(O)(=O)C(CCc1cccc2ccccc12)N[C@@H](Cc1ccc2c(c1)oc1ccccc21)c1nnn[nH]1,6.6777807052660805
50509667,OC(=O)CCC(=O)N[C@@H](CC(O)=O)Cc1ccc(cc1)-c1ccccc1OC(F)(F)F,6.673664139071248
50190782,CCCC(CC1(CCCC1)C(=O)N[C@@H]1CC[C@@H](C1)C(N)=O)C(O)=O,6.671620396561262
50281654,OC(=O)[C@H]1CCC[C@H](C1)NC(=O)C1(CS)CCCC1,6.667561540084395
50287298,OC(=O)Cc1cnc(NC(=O)[C@@H](CC(COc2ccccc2)C(O)=O)Cc2ccc(cc2)-c2ccccc2)[nH]1,6.661543506395395
50038630,CCC(C)C(CC(S)Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,6.657577319177793
50038626,CCC(C)C1CC(Cc2ccccc2)SC1=O,6.657577319177793
50281653,OC(=O)[C@H](Cc1ccccc1)NC(=O)C1(CS)CCCC1,6.657577319177793
50286719,OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@H](S)c1ccc2OCOc2c1,6.653647025549361
50283636,OC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NCP(O)(O)=O,6.645891560852599
50084911,OP(O)(=O)CNC(Cc1ccc2-c3ccccc3C(=O)c2c1)c1nnn[nH]1,6.638272163982407
50298108,OC(=O)C(Cc1ccc(F)cc1)NC(=O)CC(S)C(F)(F)F,6.638272163982407
50039539,CC(C)(C)SC[C@@H](NC(=O)[C@H](CS)Cc1ccccc1)C(O)=O,6.636388020107856
50285326,Cc1ccc(cc1)-c1ccc(C[C@H](NCP(O)(O)=O)C(O)=O)cc1,6.627087997029894
50190763,CCc1nnc(NC(=O)C2(CCC(O)=O)CCCC2)s1,6.6252516539898965
50040408,OC(=O)CCNC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NCP(O)(=O)Oc1ccccc1,6.623423042943488
85439,SCC(Cc1ccccc1)C(=O)Nc1cc(ccn1)C(=O)Nc1ccccc1,6.6020599913279625
50038617,CCC(C)C(CC(S)Cc1ccccc1)C(O)=O,6.6020599913279625
50008593,CC(C)CC(NC(=O)C(CS)Cc1ccccc1)S([O-])(=O)=O,6.6020599913279625
153107,C[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCCc1ccc2nc(C)sc2c1)C(O)=O,6.6020599913279625
50064114,OC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@H](CC#Cc1ccccc1F)NCP(O)(O)=O,6.6020599913279625
50038619,CCC(C)C(CC(S)CCc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,6.585026652029182
153113,C[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CC(C)(C)C(O)=O)C(O)=O,6.573488738635425
50038622,CCC(C)C(S)CC(Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,6.568636235841013
50039526,OC(=O)[C@@H](CSC(c1ccccc1)(c1ccccc1)c1ccccc1)NC(=O)C(CS)Cc1ccccc1,6.562249437179612
50509654,OC(=O)CCC(=O)N[C@@H](CC(O)=O)Cc1ccc(cc1)-c1cccc(OC(F)(F)F)c1,6.560667306169737
50283639,OC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@H](Cc1ccc2ccccc2c1)NCP(O)(O)=O,6.549750891680639
153112,C[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)c1cccc(c1)C(O)=O)C(O)=O,6.548213564475709
50190775,CCCC(CC1(CCCC1)C(=O)Nc1nnc(s1)-c1ccccc1)C(O)=O,6.548213564475709
50282853,C[C@H](NC(=O)[C@H](S)Cc1ccccc1)C(=O)N1CCC[C@H]1C(O)=O,6.54515513999149
50190742,CCC[C@@H](CC1(CCCC1)C(=O)Nc1nnc(C)s1)C(O)=O,6.543633966870957
50039505,Cc1ccc(CSC[C@@H](NC(=O)[C@H](CS)Cc2ccc(cc2)-c2ccccc2)C(O)=O)cc1,6.5376020021010435
50038624,OC(=O)CCNC(=O)C(CC(S)Cc1ccccc1)Cc1ccccc1,6.5376020021010435
50085455,ON(C[C@@H](Cc1ccccc1)C(=O)N[C@H]1COc2ccccc2N(CC(O)=O)C1=O)C=O,6.5376020021010435
50190736,CCC[C@@H](CC1(CCCC1)C(=O)Nc1nnc(CC)s1)C(O)=O,6.534617148551582
50190767,CCCC(CC1(CCCC1)C(=O)NC1CCCC(C1)C(=O)N(C)C)C(O)=O,6.527243550682788
50287137,CCCCC(NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(O)=O,6.522878745280337
50287140,CC(NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(O)=O,6.522878745280337
50396567,OC(=O)CC(NC(=O)c1cc(=O)n([nH]1)-c1ccc(Cl)cc1)c1cc(Cl)ccc1Cl,6.522878745280337
50298106,OC(=O)C(Cc1ccccc1)NC(=O)CC(S)C(F)(F)F,6.522878745280337
50040404,COP(O)(=O)CNC(Cc1ccc(cc1)-c1ccccc1)C(=O)NCCC(O)=O,6.521433504406157
50285338,OP(O)(=O)CN[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)NCc1ccccc1,6.511449283499556
50281656,OC(=O)[C@H]1CCC[C@H](C1)NC(=O)C1(CS)CCCCC1,6.508638306165727
50190760,CCCC(CC1(CCCC1)C(=O)Nc1ccc(=O)n(Cc2ccccc2)c1)C(O)=O,6.504455662453552
50190755,CCCC(CC1(CCCC1)C(=O)NC1Cc2ccccc2C1)C(O)=O,6.504455662453552
50503872,CCCCc1nc(Cl)c(CNC(=O)C(CS)CC2CC2)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,6.5003129173815966
50503905,CCCCc1nc(Cl)c(CNC(=O)C(CS)CCC(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,6.5003129173815966
50046259,CC(C)C(NC(=O)C(Cc1ccccc1)C(C)S)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,6.494850021680094
50038616,OC(=O)C1CCCN1C(=O)C(CC(S)Cc1ccccc1)Cc1ccccc1,6.494850021680094
50038620,CCC(C)C(S)CC(Cc1ccccc1)C(=O)N[C@H](Cc1ccc(O)cc1)C(O)=O,6.494850021680094
50287103,CC(C)CC(CP(O)([O-])=C(CC(C)C)NC(=O)[C@H](CCCCNC(=O)OCc1ccccc1)NS(C)(=O)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C([O-])=O,6.494850021680094
50034857,C[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)CCCCC(O)=O)C(O)=O,6.489454989793388
50283655,OC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@H](Cc1ccc(Cl)cc1)NCP(O)(O)=O,6.471083299722345
153114,C[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)c1cc(=O)cc(o1)C(O)=O)C(O)=O,6.455931955649724
50038625,CCC(C)C(CC(S)Cc1ccccc1)C(=O)N1CCCC1C(O)=O,6.455931955649724
50038627,CCC(C)C(S)CC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(N)=O,6.455931955649724
50025921,COC(=O)CNC(=O)C(CN(O)C=O)Cc1ccccc1,6.455931955649724
50283647,CC(C)C[C@H](NCP(O)(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,6.448550002027125
50038614,CCC(C)C(S)CC(C(C)CC)C(=O)NC(Cc1ccc(O)cc1)C(N)=O,6.443697499232712
50285339,OP(O)(=O)CN[C@@H](Cc1ccc2ccccc2c1)c1nnn[nH]1,6.438898616350944
50286917,CCCC[C@H](C[C@H](Cc1ccc(cc1)-n1cccn1)C(=O)NCC(O)=O)C(O)=O,6.436518914605589
50287099,CC(C)CC(NC(=O)[C@H](CCCCNC(=O)OCc1ccccc1)NS(C)(=O)=O)=P(O)([O-])CC(C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C([O-])=O,6.431798275933005
50190772,CCCC(CC1(CCCC1)C(=O)N[C@H]1CC[C@H](CC1)C(=O)N(C)C)C(O)=O,6.431798275933005
50039522,Cc1ccc(CSC[C@@H](NC(=O)[C@@H](CS)Cc2ccccc2)C(O)=O)cc1C,6.431798275933005
50190766,CCCC(CC1(CCCC1)C(=O)Nc1ccc(OC)nn1)C(O)=O,6.42712839779952
50073121,OC(=O)CN1C(=O)[C@H](CCCC11CC1)NC(=O)[C@@H](S)Cc1ccccc1,6.423658649794207
50190774,CCCC(CC1(CCCC1)C(=O)Nc1nncs1)C(O)=O,6.423658649794207
50038613,CCC(C)C(S)CC(C(C)CC)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,6.42021640338319
50046266,CCC(C)C(NC(=O)C(Cc1ccccc1)C(C)S)C(=O)NC(Cc1ccc(O)cc1)C(O)=O,6.42021640338319
50190748,CCCC(CC1(CCCC1)C(=O)N[C@H](CO)Cc1ccccc1)C(O)=O,6.4156687756324695
50286716,OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@@H](S)c1ccc2OCOc2c1,6.414539270491499
50016764,OC[C@H](NC(=O)[C@H](Cc1ccccc1)N[C@@H](CCc1ccccc1)C(O)=O)C(O)=O,6.405607449624573
50503899,CCCCc1nc(Cl)c(CNC(=O)C(CS)Cc2ccc3ccccc3c2)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,6.400116927926312
50048514,C[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N1CCC[C@H]1C(O)=O,6.3979400086720375
50064117,CC(C)C[C@H](NC(=O)[C@H](CC#Cc1cccc(F)c1)NCP(O)(O)=O)C(O)=O,6.39040559077478
50286915,OC(=O)CNC(=O)C(CC(COc1ccccc1)C(O)=O)Cc1ccccc1,6.39040559077478
50509661,CCOc1ccccc1-c1ccc(C[C@H](CC(O)=O)NC(=O)CCC(O)=O)cc1,6.384049948343599
50354044,OC(=O)[C@H](CCc1ccccc1)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,6.376750709602099
50073118,OC(=O)CN1C(=O)[C@H](CCCC11CCCC1)NC(=O)[C@@H](S)Cc1ccccc1,6.370590400897281
50354043,C[C@@H](CNC(=O)[C@H](Cc1ccc(C)cc1)N[C@@H](CCc1ccccc1)C(O)=O)C(O)=O,6.366531544420414
50287716,OC(=O)CNC(=O)[C@H]1[C@H](S)CC[C@@H]1c1ccccc1,6.366531544420414
50298111,OC(=O)C(Cc1ccc(O)cc1)NC(=O)C(Cc1ccccc1)NC(=O)CC(S)C(F)(F)F,6.366531544420414
50056261,OC(=O)[C@@H]1CCCCCCc2cccc(C[C@@H](CS)C(=O)N1)c2,6.351639989019068
153115,C[C@H](C[C@@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)N1CCC[C@H]1C(O)=O)C(O)=O,6.346787486224656
50084906,OP(O)(=O)CNC(Cc1ccc-2c(Cc3ccccc-23)c1)c1nnn[nH]1,6.346787486224656
50048502,CCC[C@@H]1CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(O)=O,6.33161408331
50287717,OC(=O)CNC(=O)[C@@H]1[C@@H](S)CC[C@H]1c1ccccc1,6.318758762624412
50403276,CN1CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(O)=O,6.315154638355588
50403281,OC(=O)CN1NCCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,6.313363730737707
50034859,CC(C)c1ccc(CC(CC(Cc2ccc(cc2)C(C)C)C(=O)NCCC(O)=O)C(O)=O)cc1,6.31069114087638
50008619,CN(CCS([O-])(=O)=O)C(=O)C(CS)Cc1ccccc1,6.309803919971486
50286717,CC(C)[C@H](S)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(=O)N1CCC[C@H]1C(O)=O,6.301029995663981
50089199,CCCCC(CC(=O)NO)S(=O)(=O)c1ccc2ccccc2c1,6.301029995663981
50452141,C[C@H](NC(=O)[C@H](Cc1ccccc1)NCC(O)=O)C(O)=O,6.301029995663981
50051792,[NH3+]CCCCC(S)C(=O)NCC(=O)N1[C@@H](CC[C@@H]1c1ccccc1)C(O)=O,6.301029995663981
50288351,OC(=O)[C@@H]1Cc2cccc3CCC(NC(=O)C4(S)Cc5ccccc5C4)C(=O)N1c23,6.296708621881338
50034860,OC(=O)C(CC(Cc1ccc(cc1)-n1cccc1)C(=O)NC1CCC(CC1)C(O)=O)Cc1ccc(cc1)-n1cccc1,6.288192770958809
50190770,CCCC(CC1(CCCC1)C(=O)N[C@H](C)c1ccccc1)C(O)=O,6.275724130399211
50285331,CN(CP(O)(O)=O)[C@@H](Cc1ccc(cc1)-c1ccccc1)c1nnn[nH]1,6.275724130399211
50039517,Cc1ccc(CSC[C@@H](NC(=O)[C@H](CS)Cc2ccccc2)C(O)=O)cc1C,6.266802734893431
50282592,CCCC(N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O)P(O)(O)=O,6.259637310505756
50042833,SCC1CCCCCCC(NC1=O)C(=O)Nc1ccccc1,6.258848401148215
50403269,OC(=O)CN1c2ccccc2CC[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O,6.251811972993799
50282587,CC(C)C[C@H](NC(CCc1c[nH]c2ccccc12)P(O)(O)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,6.251811972993799
50298109,OC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)CC(S)C(F)(F)F,6.236572006437063
50286726,OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)[C@H](S)Cc1ccccc1,6.2343314452409855
50025922,CC(C)CCNC(=O)CNC(=O)C(CC(=O)NO)Cc1ccccc1,6.221848749616356
50503874,CCCCc1nc(Cl)c(CNC(=O)C(CS)Cc2cccc3ccccc23)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,6.199970640755866
50503890,CCCCC(CS)C(=O)NCc1c(Cl)nc(CCCC)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,6.199970640755866
50503909,CCCCc1nc(Cl)c(CNC(=O)C(CS)CC2CCCCC2)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,6.199970640755866
50064103,OP(O)(=O)CN[C@@H](CC#Cc1ccc(F)cc1F)C(=O)NCCCc1ccccc1,6.1938200260161125
50073122,OC(=O)CN1C(=O)[C@H](CCCC11CCC1)NC(=O)[C@@H](S)Cc1ccccc1,6.193141970481182
50285324,OC(=O)CC[C@H](Cc1ccc(cc1)-c1ccccc1)NCP(O)(O)=O,6.191789027075778
50373666,O[C@@H](CN(CCN1C(=O)c2cccc3cccc(C1=O)c23)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(O)=O)C(O)=O,6.187086643357144
50286715,OC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NC(=O)[C@@H](S)Cc1ccccc1,6.184422251675732
50190740,CCCC(CC1(CCCC1)C(=O)NCc1nnc(C)s1)C(O)=O,6.154901959985743
50027522,CC(C)CC(NC(=O)C(Cc1ccccc1)C([O-])=O)C([O-])=O,6.154901959985743
50025911,OC(=O)CNC(=O)C(Cc1ccccc1)C(O)=O,6.154901959985743
50286722,OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)[C@@H](S)Cc1ccccc1,6.151810883008602
