BindingDB MonomerID,Ligand SMILES,IC50 (nM)
50064105,OC(=O)CN1c2ccccc2CC[C@H](NC(=O)[C@H](CC#Cc2ccc(F)cc2F)NCP(O)(O)=O)C1=O,6.136677139879544
50283656,CC(C)[C@H](N[C@@H](C)C(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,6.133712660915805
50025912,ONC(=O)C(Cc1ccccc1)C(=O)NCC(=O)NCc1ccccc1,6.1249387366083
50287296,OC(=O)Cn1ccnc1NC(=O)[C@@H](CC(COc1ccccc1)C(O)=O)Cc1ccc(cc1)-c1ccccc1,6.117475462045119
50509646,OC(=O)CCC(=O)N[C@@H](CC(O)=O)Cc1ccc(cc1)-c1ccccc1C#N,6.101274818410507
50283968,OC(=O)CCNC(=O)C(Cc1ccc(cc1)-c1ccccc1)SCP(O)(O)=O,6.098541678603888
50027514,CC(C)CC(NC(=O)C(CC([O-])=O)Cc1ccccc1)C([O-])=O,6.096910013008056
50025923,CC(C)CCNC(=O)CNC(=O)C(CN(O)C=O)Cc1ccccc1,6.096910013008056
50025924,OC(=O)CNC(=O)C(CC(O)=O)Cc1ccccc1,6.096910013008056
50287101,CC(C)C(CP(O)([O-])=C(Cc1ccccc1)NC(=O)[C@H](CCCCN)NS(C)(=O)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C([O-])=O,6.096910013008056
50287129,OC(=O)CC(NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(O)=O,6.096910013008056
50287134,OC(=O)C(Cc1ccccc1)NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,6.096910013008056
50287136,NC(=N)NCCCC(NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(O)=O,6.096910013008056
50017760,OC(=O)[C@H](C[C@H](Cc1ccccc1)C(=O)Nc1ccc(cc1)C(O)=O)Cc1ccccc1,6.096910013008056
50283612,C[C@H](CS)C(=O)N1C[C@@H](C[C@H]1C(O)=O)NC(=O)C(CS)Cc1ccccc1,6.071092309756048
50025919,CC(C)CCNC(=O)CNC(=O)C(Cc1ccccc1)C(=O)NO,6.070581074285707
50064128,OP(O)(=O)CN[C@@H](CC#Cc1ccc(F)cc1F)C(=O)NCCc1ccc(Br)cc1,6.0655015487564325
50403263,CC(S)(Cc1ccccc1)C(=O)N[C@H]1CCc2ccccc2N(CC(O)=O)C1=O,6.062983892535185
50190781,CCCC(CC1(CCCC1)C(=O)N[C@@H]1CCCC[C@@H]1CCC)C(O)=O,6.050609993355087
50056257,OC(=O)[C@@H]1Cc2ccccc2CCCCCCC[C@H](CS)C(=O)N1,6.045757490560675
50287147,OC(=O)CNC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,6.045757490560675
50288346,CC(C)[C@H](S)C(=O)NC1CCc2cccc3C[C@H](N(c23)C1=O)C(O)=O,6.026872146400302
50020155,CC(C(O)=O)C(=O)NC(Cc1ccccc1)C(=O)NO,6.024568191490737
50286916,COCCOCC(CC(Cc1ccccc1)C(=O)NCC(O)=O)C(O)=O,6.024568191490737
50064132,CC(C)C[C@H](NC(=O)[C@H](CC#Cc1ccccc1)NCP(O)(O)=O)C(O)=O,6.023191662661934
50035244,CC(C)C(CNO)C(=O)NC(Cc1c[nH]c2ccccc12)C(O)=O,6.022276394711152
50040410,OC(=O)CCNC(=O)C(Cc1ccc(cc1)-c1ccccc1)NCP(O)(=O)OCc1ccccc1,6.0
50139892,C[C@H](NC(=O)[C@@H](N)Cc1ccccc1)C(O)=O,6.0
50283969,OC(=O)CCNC(=O)C(CCP(O)(O)=O)Cc1ccc(cc1)-c1ccccc1,6.0
50048503,CC(C)[C@H](N1CCCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O)C(O)=O,6.0
50283659,C[C@H](NCP(O)(O)=O)C(=O)N[C@@H](Cc1ccc(cc1)-c1ccccc1)C(O)=O,6.0
50017740,OC(=O)CCNC(=O)C(CCc1ccccc1)CC(CCc1ccccc1)C(O)=O,6.0
50503880,CCCCc1nc(Cl)c(CNC(=O)C(CS)CC2CCCC2)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,6.0
50017748,OCCCNC(=O)C(CC(Cc1ccccc1)C([O-])=O)Cc1ccccc1,6.0
50017749,[O-]C(=O)CCNC(=O)C(CC(CC1CCCCC1)C([O-])=O)CC1CCCCC1,6.0
50017753,OC(=O)C(CC(Cc1ccccc1)C(=O)Nc1ccccc1C(O)=O)Cc1ccccc1,6.0
50190759,CCCC(CC1(CCCC1)C(=O)N[C@@H]1CCN(Cc2ccccc2)C1)C(O)=O,5.97469413473523
50282590,CC(C)C[C@H](NC(CCCc1ccccc1)P(O)(O)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,5.958607314841775
50403270,OC(=O)CN1c2ccccc2CCCC(NC(=O)[C@@H](S)Cc2ccccc2)C1=O,5.949233688766958
50190779,CCCC(CC1(CCCC1)c1nnc(o1)-c1ccc(=O)n(Cc2ccccc2)c1)C(O)=O,5.9434762759209
50040399,OC(=O)CCNC(=O)C(Cc1ccccc1)NCP(O)(O)=O,5.939302159646388
50298110,OC(=O)C(Cc1ccccc1)NC(=O)CC(S)C(F)(F)C(F)(F)F,5.939302159646388
50287150,CCC(C)C(NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(O)=O,5.920818753952375
50064129,OC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC#Cc1ccccc1F)NCP(O)(O)=O,5.920818753952375
50283611,C[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N1C[C@H](C[C@H]1C(O)=O)NC(=O)NC(CS)Cc1ccccc1,5.906578314837765
50503892,CCCCc1nc(Cl)c(CNC(=O)C(CS)C(C)c2ccccc2)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,5.899974269892137
50503904,CCCCc1nc(Cl)c(CNC(=O)CNC(=O)C(CS)Cc2ccccc2)n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,5.899974269892137
50503879,CCCCc1nc(Cl)c(CNC(=O)C(CS)C(C)CC)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,5.899974269892137
50085461,CC(C)C[C@H](NC(=O)C(CN(O)C=O)Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(O)=O,5.896196279044043
50285323,NC(=O)[C@H](Cc1ccc(cc1)-c1ccccc1)NCP(O)(O)=O,5.886056647693163
50042837,OC(=O)[C@@H]1CSCCCCCCCCC(CS)C(=O)N1,5.886056647693163
50064124,OC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)[C@H](CC#Cc1ccccc1F)NCP(O)(O)=O,5.886056647693163
50509651,OC(=O)CCC(=O)N[C@@H](CC(O)=O)Cc1ccc(cc1)-c1ccccc1C(F)(F)F,5.863279432843593
50287130,OC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,5.853871964321762
50403277,CCCN1CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(O)=O,5.826813731587726
50190741,CCCC(CC1(CCCC1)C(=O)Nc1ccccn1)C(O)=O,5.823908740944319
50190765,CCCC(CC1(CCCC1)C(=O)NCc1ccc2OCOc2c1)C(O)=O,5.823908740944319
50509645,OC(=O)CCC(=O)N[C@@H](CC(O)=O)Cc1ccc(cc1)-c1ccc(F)cc1,5.823908740944319
50373670,O[C@@H](CN(CC1CCCCC1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O)C(O)=O,5.812479279163537
50084913,CC(NC(=O)[C@H](Cc1ccc2c(c1)oc1ccccc21)NCP(O)(O)=O)C(O)=O,5.785156151952302
50089198,CCCCC(CC(=O)NO)S(=O)(=O)C1CCCCC1,5.782516055786093
50048508,OC(=O)CN1[C@H](CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C1=O)C1CCCC1,5.781727146428553
50048515,CC(C)C[C@H]1CCC[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(O)=O,5.781202001888262
50190749,CCCC(CC1(CCCC1)C(=O)NC1(CO)CCCC1)C(O)=O,5.767003889607846
50190754,CCCC(CC1(CCCC1)C(=O)Nc1ncccc1CC)C(O)=O,5.767003889607846
50367824,CN(O)C(=O)C[C@@H](Cc1ccccc1)NC(=O)CC(O)=O,5.761953896871205
50407278,OC(=O)CCNC(=O)[C@@H](Cc1ccc(cc1)-c1ccccc1)NCP(O)(O)=O,5.7447274948966935
50403265,C[C@H](S)C(=O)N[C@H]1CCc2ccccc2N(CC(O)=O)C1=O,5.732828271596986
50396555,COc1cc(nn1-c1ccccc1F)C(=O)N[C@@H](CC(O)=O)c1ccccc1C,5.721246399047171
50403278,CCCN1N(CC(O)=O)C(=O)[C@H](CCC1=O)NC(=O)[C@@H](S)Cc1ccccc1,5.7162466166674735
50509665,OC(=O)CCC(=O)N[C@@H](CC(O)=O)Cc1ccc(cc1)-c1ccc(Cl)cc1,5.709965388637482
50503891,CCCCc1nc(Cl)c(CNC(=O)C(CS)Cc2ccc(cc2)-c2ccccc2)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,5.700057099977233
50503898,CCCCc1nc(Cl)c(CNC(=O)C(CS)Cc2ccccc2)n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,5.700057099977233
50285639,C[C@H](NC(=O)[C@H](CC1CCCCC1)CC(=O)NO)C(O)=O,5.698970004336019
50027518,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NCC(O)=O)C(O)=O,5.698970004336019
50064125,OC(=O)[C@H](CC1CCCCC1)NC(=O)[C@H](CC#Cc1ccc(F)cc1F)NCP(O)(O)=O,5.684029654543083
50287139,OC(=O)C(Cc1ccc(O)cc1)NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,5.638272163982407
50084893,OC(=O)[C@H](Cc1ccc2c(c1)oc1ccccc21)NCP(O)(O)=O,5.638272163982407
50035242,CC(C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)OCc1ccccc1)C(=O)NCC(=O)NO,5.638272163982407
50287141,OC(=O)CCNC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,5.638272163982407
50367822,ONC(=O)[C@H](Cc1ccccc1)NC(=O)CC(O)=O,5.6020599913279625
50369525,CCCC[C@H](CC(=O)NO)S(=O)(=O)c1ccccc1,5.6020599913279625
50064113,OP(O)(=O)CN[C@@H](CC#Cc1ccc(F)cc1F)C(=O)NCCc1ccc(cc1)-c1ccccc1,5.6020599913279625
50503908,CCCCc1nc(Cl)c(CNC(=O)C(CS)C(C)C)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,5.599980364934842
50089197,CCCCC(CC(=O)NO)S(=O)c1ccccc1,5.585026652029182
50287131,CC(C)C(NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(O)=O,5.522878745280337
50213993,OC(=O)CCC(NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(O)=O,5.522878745280337
50190751,CCCC(CC1(CCCC1)c1nnc(Cc2ccccc2)o1)C(O)=O,5.508638306165727
50503888,CCCCc1nc(Cl)c(CNC(=O)C(CS)CC(C)C)n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,5.50003813440381
50367823,ONC(=O)[C@@H](Cc1ccccc1)NC(=O)CC(O)=O,5.474955192963154
50285632,C[C@H](N(C)C(=O)[C@@H](CC(=O)NO)Cc1ccccc1)C(O)=O,5.468521082957745
50034852,OC(=O)CCC(=O)N[C@@H](C[C@@H](Cc1ccccc1)C(O)=O)Cc1ccccc1,5.3979400086720375
50064122,CSCC[C@H](NC(=O)[C@H](CC#Cc1ccccc1F)NCP(O)(O)=O)C(O)=O,5.391473966422806
50509657,COc1c(Cl)cccc1-c1ccc(C[C@H](CC(O)=O)NC(=O)CCC(O)=O)cc1,5.378615971518347
50008601,[O-]S(=O)(=O)CCN(C1CC1)C(=O)C(CS)Cc1ccccc1,5.376750709602099
50403264,OC(=O)CN1c2ccccc2CC[C@H](NC(=O)[C@@H](S)CC2CCCCC2)C1=O,5.370590400897281
50509664,CC(=O)Nc1cccc(c1)-c1ccc(C[C@H](CC(O)=O)NC(=O)CCC(O)=O)cc1,5.313185045492683
50064110,CC(C)C[C@H](NC(=O)[C@H](CC#Cc1ccc(F)cc1F)NCP(O)(O)=O)C(=O)N[C@@H](C)C(O)=O,5.236572006437063
50367825,CN(O)C(=O)[C@@H](Cc1ccccc1)NC(=O)CC(O)=O,5.2168113089247425
50064123,OP(O)(=O)CN[C@@H](CC#Cc1ccc(F)cc1F)C(=O)NCCc1cccc2ccccc12,5.207608310501746
50064104,CC(C)[C@H](NC(=O)[C@H](CC#Cc1ccccc1F)NCP(O)(O)=O)C(O)=O,5.200659450546418
50064112,OC(=O)[C@H](CC#Cc1ccccc1F)NC(=O)[C@H](CC#Cc1ccccc1F)NCP(O)(O)=O,5.200659450546418
50084894,COc1cccc(CCC(N[C@@H](Cc2ccc3c(c2)oc2ccccc32)C(O)=O)P(O)(O)=O)c1OC,5.1938200260161125
50064099,OP(O)(=O)CN[C@@H](CC#Cc1ccccc1F)C(=O)NCCc1ccc(cc1)-c1ccccc1,5.187086643357144
50089194,CCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1CO,5.173925197299174
50064120,CC(C)C[C@H](NC(=O)[C@H](CC#Cc1ccc(F)cc1F)NCP(O)(O)=O)C(O)=O,5.173925197299174
50287142,CC(C)CC(NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(O)=O,5.154901959985743
50382929,N[C@@H](CS)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,5.154901959985743
50382926,N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,5.154901959985743
50064118,OP(O)(=O)CN[C@@H](CC#Cc1ccc(F)cc1F)C(=O)NCCc1ccc2ccccc2c1,5.154901959985743
50503876,CCCCc1nc(Cl)c(CNC(=O)C(CS)Cc2ccccc2)n1Cc1ccc(cc1)-c1ccccc1C(O)=O,5.100015437450609
50064130,CC(C)C[C@H](NC(=O)[C@H](CC#Cc1ccccc1F)NCP(O)(O)=O)C(O)=O,5.0655015487564325
50064111,NCCc1c(NC(=O)[C@H](CC#Cc2ccc(F)cc2F)NCP(O)(O)=O)[nH]c2ccccc12,5.013228265733755
50064101,NCCc1c(NC(=O)[C@H](CC#Cc2ccccc2F)NCP(O)(O)=O)[nH]c2ccccc12,5.0
50287148,OC(=O)C(Cc1cnc[nH]1)NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,5.0
50287144,NC(=O)CC(NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(O)=O,5.0
50287151,CC(O)[C@@H](NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(O)=O,5.0
50064097,OP(O)(=O)CN[C@@H](CC#Cc1ccc(F)cc1F)C(=O)NCCc1ccccn1,5.0
50064121,OP(O)(=O)CN[C@@H](CC#Cc1ccccc1F)C(=O)NCCc1cccc2ccccc12,4.97061622231479
50027513,CC(C)CC(NC(=O)C(Cc1ccccc1)NCCC([O-])=O)C([O-])=O,4.958607314841775
50224343,CC(C)C[C@@H](NC(=O)[C@H](Cc1ccccc1)NCC(O)=O)C(O)=O,4.958607314841775
50064127,OC(=O)[C@H](CC#Cc1ccccc1F)NCP(O)(O)=O,4.958607314841775
50382520,C[C@H](NC(=O)[C@@H](N)CCC(N)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,4.920818753952375
50084907,OC(=O)[C@H](Cc1ccc2c(c1)oc1ccccc21)NC(CCc1cccc2ccccc12)P(O)(O)=O,4.861066059743076
50287133,NC(=O)CCC(NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(O)=O,4.823908740944319
50408913,CCCC[C@@H](CC(=O)NO)S(=O)(=O)c1ccccc1,4.823908740944319
50064131,OP(O)(=O)CN[C@@H](CC#Cc1ccc(F)cc1F)C(=O)NCCc1ccccc1,4.823908740944319
50084904,COc1ccc(CCC(N[C@@H](Cc2ccc3c(c2)oc2ccccc32)C(O)=O)P(O)(O)=O)c(OC)c1OC,4.823908740944319
50285636,ONC(=O)C[C@@H](Cc1ccccc1)C(=O)N1CCCC[C@H]1C(O)=O,4.769551078621726
50027517,CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NCC(O)=O)C(O)=O,4.7447274948966935
50089196,CCCCC(CC(=O)NO)S(=O)(=O)c1ccccc1,4.7447274948966935
50084892,COc1cc(CCC(N[C@@H](Cc2ccc3c(c2)oc2ccccc32)C(O)=O)P(O)(O)=O)cc(OC)c1OC,4.7447274948966935
50373662,O[C@@H](CN(Cc1ccc-2c(Cc3ccccc-23)c1)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(O)=O)C(O)=O,4.721246399047171
50064100,OP(O)(=O)CN[C@@H](CC#Cc1ccccc1F)C(=O)NCCc1ccccc1,4.721246399047171
50130713,CC(CSC(C)=O)C(=O)NCc1ccccc1,4.698970004336019
50130716,CC(CSC(C)=O)C(=O)Nc1ccccc1,4.698970004336019
50064107,CC(C)CCNC(=O)[C@H](CC#Cc1ccc(F)cc1F)NCP(O)(O)=O,4.638272163982407
50064115,OC(=O)[C@H](CC#Cc1ccc(F)cc1F)NCP(O)(O)=O,4.585026652029182
50396556,Cc1ccccc1[C@H](CC(O)=O)NC(=O)c1cc(OCC2CC2)n(n1)-c1ccccc1F,4.568636235841013
50382499,N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,4.522878745280337
50382505,N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc1ccccc1Br)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,4.522878745280337
50382503,C[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](N)CCC(N)=O)C(O)=O,4.481486060122113
50131536,NCCCC[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H](N)CCC(N)=O)C(O)=O,4.455931955649724
50382502,C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](N)CCC(N)=O)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,4.4089353929735005
50159368,CN(NC(=O)C1C[C@@H](S)CN1S(=O)(=O)c1ccc2ccccc2c1)S(=O)(=O)c1ccc(C)cc1,4.406713932979542
50064116,OP(O)(=O)CN[C@@H](CC#Cc1ccccc1F)C(=O)NCCc1ccc(Br)cc1,4.3979400086720375
50354039,OC(=O)CCNC(=O)[C@H](Cc1ccccc1)NCC(O)=O,4.356547323513812
50084896,CC(N[C@@H](Cc1ccc2c(c1)oc1ccccc21)C(O)=O)P(O)(O)=O,4.327902142064283
50084891,OC(=O)[C@H](Cc1ccc2c(c1)oc1ccccc21)NC(CCc1cccc2cccnc12)P(O)(O)=O,4.318758762624412
50382504,N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc1ccccc1F)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,4.318758762624412
50366431,C[C@H](O)[C@@H](NC(=O)C(Cc1ccccc1)CP(O)(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(O)=O,4.301029995663981
50131537,NCCCC[C@H](NC(=O)[C@@H](N)CCC(N)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O,4.301029995663981
50104501,CCCC[C@H](CN(O)C=O)C(=O)N[C@H](C(=O)N(C)C)C(C)(C)C,4.301029995663981
50382925,N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,4.292429823902063
50064119,OP(O)(=O)CN[C@@H](CC#Cc1ccccc1F)C(=O)NCc1ccccc1,4.259637310505756
50285637,CSCC[C@@H](NC(=O)[C@@H](CC(=O)NO)Cc1ccccc1)C(O)=O,4.214670164989233
50382509,N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc1ccc(Cl)cc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,4.154901959985743
50382514,N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,4.154901959985743
50382516,N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,4.154901959985743
50159363,COC(=O)c1ccccc1NC(=O)CN(C)C(=O)C1C[C@@H](S)CN1S(=O)(=O)c1ccc2ccccc2c1,4.086716098239582
50131500,N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(N)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O,4.045757490560675
50085453,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)N(O)C=O)C(=O)N[C@@H](Cc1ccccc1)C(O)=O,4.031517051446065
50285630,ONC(=O)C[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC1CCCCC1)C(O)=O,3.9829666607012197
50382923,N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,3.886056647693163
50382927,N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O,3.744727494896694
50085458,CC(C)C[C@H](NC(=O)C(CN(O)C(C)=O)Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(O)=O,3.669586226650809
50027516,CC(C)C[C@H](NC(=O)[C@@H](N)Cc1ccccc1)C(O)=O,3.154901959985743
50085456,CC(C)C[C@H](NC(=O)C(CN(O)C(N)=O)Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(O)=O,3.151810883008601
21642,C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O,3.0809219076239263
50130715,OC(=O)CCCN=CP(O)(O)CCc1ccccc1,2.6989700043360187
50130714,CC1CCCC(N1C(=O)CCS)C(O)=O,2.6989700043360187
